{{1, {99, 8, 21, 50}}, {32, {100, 9, 20, 49}}, {67, {99, 9, 21, 49}}}
{{37, {99, 8, 21, 50}}, {63, {100, 8, 20, 50}}}
{{82, {99, 8, 20, 51}}, {17, {99, 9, 20, 50}}, {1, {100, 9, 19, 50}}}
{{59, {99, 8, 20, 51}}, {36, {99, 9, 20, 50}}, {5, {100, 9, 19, 50}}}
{{42, {98, 9, 21, 50}}, {55, {99, 9, 20, 50}}, {3, {98, 8, 21, 51}}}
{{33, {98, 9, 21, 50}}, {9, {99, 9, 20, 50}}, {58, {98, 8, 21, 51}}}
{{22, {98, 9, 21, 50}}, {49, {99, 9, 20, 50}}, {29, {98, 8, 21, 51}}}
{{1, {99, 8, 20, 51}}, {22, {98, 9, 21, 50}}, {38, {99, 9, 20, 50}}, {39, {98, 8, 21, 51}}}
{{6, {99, 8, 20, 51}}, {6, {98, 9, 21, 50}}, {26, {99, 9, 20, 50}}, {11, {97, 8, 22, 51}}, {51, {98, 8, 21, 51}}}
{{36, {98, 9, 21, 50}}, {34, {99, 9, 20, 50}}, {30, {98, 8, 21, 51}}}
{{21, {98, 9, 21, 50}}, {41, {99, 9, 20, 50}}, {38, {98, 8, 21, 51}}}
{{42, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {15, {98, 8, 21, 51}}}
{{40, {98, 9, 21, 50}}, {53, {99, 9, 20, 50}}, {7, {98, 8, 21, 51}}}
{{24, {98, 9, 21, 50}}, {44, {99, 9, 20, 50}}, {32, {98, 8, 21, 51}}}
{{33, {98, 9, 21, 50}}, {34, {99, 9, 20, 50}}, {33, {98, 8, 21, 51}}}
{{28, {98, 9, 21, 50}}, {66, {99, 9, 20, 50}}, {6, {98, 8, 21, 51}}}
{{35, {98, 9, 21, 50}}, {34, {99, 9, 20, 50}}, {31, {98, 8, 21, 51}}}
{{24, {98, 9, 21, 50}}, {50, {99, 9, 20, 50}}, {26, {98, 8, 21, 51}}}
{{61, {99, 8, 20, 51}}, {4, {100, 8, 19, 51}}, {13, {99, 9, 20, 50}}, {22, {100, 9, 19, 50}}}
{{35, {98, 9, 21, 50}}, {32, {99, 9, 20, 50}}, {33, {98, 8, 21, 51}}}
{{34, {98, 9, 21, 50}}, {40, {99, 9, 20, 50}}, {26, {98, 8, 21, 51}}}
{{18, {99, 8, 21, 50}}, {1, {101, 9, 19, 49}}, {65, {100, 8, 20, 50}}, {16, {101, 8, 19, 50}}}
{{38, {98, 9, 21, 50}}, {34, {99, 9, 20, 50}}, {28, {98, 8, 21, 51}}}
{{34, {98, 9, 21, 50}}, {33, {99, 9, 20, 50}}, {33, {98, 8, 21, 51}}}
{{22, {98, 9, 21, 50}}, {40, {99, 9, 20, 50}}, {38, {98, 8, 21, 51}}}
{{35, {98, 9, 21, 50}}, {39, {99, 9, 20, 50}}, {26, {98, 8, 21, 51}}}
{{4, {96, 9, 23, 50}}, {23, {97, 9, 22, 50}}, {5, {98, 9, 21, 50}}, {52, {96, 8, 23, 51}}, {15, {97, 8, 22, 51}}, {1, {98, 8, 21, 51}}}
{{54, {100, 9, 20, 49}}, {46, {99, 9, 21, 49}}}
{{29, {99, 8, 20, 51}}, {3, {98, 9, 21, 50}}, {32, {99, 9, 20, 50}}, {1, {97, 8, 22, 51}}, {3, {98, 8, 21, 51}}, {32, {100, 9, 19, 50}}}
{{40, {97, 9, 22, 50}}, {55, {98, 9, 21, 50}}, {5, {97, 8, 22, 51}}}
{{31, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {26, {98, 8, 21, 51}}}
{{36, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {21, {98, 8, 21, 51}}}
{{17, {98, 9, 21, 50}}, {45, {99, 9, 20, 50}}, {2, {97, 8, 22, 51}}, {36, {98, 8, 21, 51}}}
{{68, {99, 8, 20, 51}}, {28, {99, 9, 20, 50}}, {4, {100, 9, 19, 50}}}
{{43, {100, 9, 20, 49}}, {57, {99, 9, 21, 49}}}
{{21, {98, 9, 21, 50}}, {34, {99, 9, 20, 50}}, {45, {98, 8, 21, 51}}}
{{34, {99, 8, 21, 50}}, {66, {100, 8, 20, 50}}}
{{47, {98, 9, 21, 50}}, {44, {99, 9, 20, 50}}, {9, {98, 8, 21, 51}}}
{{43, {100, 9, 20, 49}}, {57, {99, 9, 21, 49}}}
{{31, {99, 8, 21, 50}}, {1, {98, 8, 22, 50}}, {29, {100, 9, 20, 49}}, {39, {99, 9, 21, 49}}}
{{43, {99, 8, 20, 51}}, {23, {99, 9, 20, 50}}, {34, {100, 9, 19, 50}}}
{{8, {99, 8, 21, 50}}, {23, {100, 9, 20, 49}}, {69, {99, 9, 21, 49}}}
{{27, {97, 9, 22, 50}}, {46, {98, 9, 21, 50}}, {27, {99, 9, 20, 50}}}
{{11, {97, 9, 22, 50}}, {39, {98, 9, 21, 50}}, {49, {99, 9, 20, 50}}, {1, {100, 9, 19, 50}}}
{{3, {101, 9, 18, 50}}, {8, {97, 9, 22, 50}}, {32, {98, 9, 21, 50}}, {22, {99, 9, 20, 50}}, {35, {100, 9, 19, 50}}}
{{22, {99, 8, 21, 50}}, {29, {100, 9, 20, 49}}, {49, {99, 9, 21, 49}}}
{{9, {99, 8, 21, 50}}, {12, {100, 9, 20, 49}}, {79, {99, 9, 21, 49}}}
{{16, {97, 9, 22, 50}}, {49, {98, 9, 21, 50}}, {32, {99, 9, 20, 50}}, {3, {97, 8, 22, 51}}}
{{38, {98, 9, 21, 50}}, {36, {99, 9, 20, 50}}, {26, {98, 8, 21, 51}}}
{{30, {98, 9, 21, 50}}, {55, {99, 9, 20, 50}}, {15, {98, 8, 21, 51}}}
{{50, {99, 8, 21, 50}}, {3, {98, 8, 22, 50}}, {3, {100, 9, 20, 49}}, {44, {99, 9, 21, 49}}}
{{31, {99, 8, 21, 50}}, {1, {98, 8, 22, 50}}, {31, {100, 9, 20, 49}}, {37, {99, 9, 21, 49}}}
{{24, {98, 9, 21, 50}}, {39, {99, 9, 20, 50}}, {37, {98, 8, 21, 51}}}
{{2, {99, 8, 20, 51}}, {12, {98, 9, 21, 50}}, {40, {99, 9, 20, 50}}, {4, {97, 8, 22, 51}}, {42, {98, 8, 21, 51}}}
{{39, {98, 9, 21, 50}}, {35, {99, 9, 20, 50}}, {26, {98, 8, 21, 51}}}
{{26, {99, 8, 20, 51}}, {27, {99, 9, 20, 50}}, {47, {100, 9, 19, 50}}}
{{42, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {15, {98, 8, 21, 51}}}
{{26, {98, 9, 21, 50}}, {45, {99, 9, 20, 50}}, {29, {98, 8, 21, 51}}}
{{65, {99, 8, 21, 50}}, {1, {99, 7, 21, 51}}, {34, {100, 8, 20, 50}}}
{{26, {98, 9, 21, 50}}, {46, {99, 9, 20, 50}}, {28, {98, 8, 21, 51}}}
{{41, {99, 8, 21, 50}}, {3, {98, 8, 22, 50}}, {21, {100, 9, 20, 49}}, {35, {99, 9, 21, 49}}}
{{3, {99, 8, 20, 51}}, {12, {98, 9, 21, 50}}, {26, {99, 9, 20, 50}}, {59, {98, 8, 21, 51}}}
{{26, {99, 8, 21, 50}}, {24, {100, 9, 20, 49}}, {50, {99, 9, 21, 49}}}
{{47, {100, 9, 20, 49}}, {53, {99, 9, 21, 49}}}
{{52, {98, 9, 21, 50}}, {34, {99, 9, 20, 50}}, {14, {100, 9, 19, 50}}}
{{15, {99, 8, 21, 50}}, {20, {100, 9, 20, 49}}, {65, {99, 9, 21, 49}}}
{{16, {100, 9, 20, 49}}, {10, {101, 9, 19, 49}}, {74, {99, 9, 21, 49}}}
{{42, {98, 9, 21, 50}}, {55, {99, 9, 20, 50}}, {3, {98, 8, 21, 51}}}
{{28, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {29, {98, 8, 21, 51}}}
{{44, {98, 9, 21, 50}}, {32, {99, 9, 20, 50}}, {24, {98, 8, 21, 51}}}
{{42, {98, 9, 21, 50}}, {48, {99, 9, 20, 50}}, {10, {98, 8, 21, 51}}}
{{17, {99, 8, 21, 50}}, {12, {100, 9, 20, 49}}, {71, {99, 9, 21, 49}}}
{{63, {99, 8, 21, 50}}, {37, {99, 9, 21, 49}}}
{{54, {99, 8, 21, 50}}, {4, {100, 9, 20, 49}}, {42, {99, 9, 21, 49}}}
{{46, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {11, {98, 8, 21, 51}}}
{{1, {99, 8, 20, 51}}, {16, {98, 9, 21, 50}}, {36, {99, 9, 20, 50}}, {3, {97, 8, 22, 51}}, {44, {98, 8, 21, 51}}}
{{31, {98, 9, 21, 50}}, {32, {99, 9, 20, 50}}, {37, {98, 8, 21, 51}}}
{{27, {98, 9, 21, 50}}, {54, {99, 9, 20, 50}}, {19, {98, 8, 21, 51}}}
{{40, {99, 8, 21, 50}}, {60, {100, 8, 20, 50}}}
{{90, {99, 8, 20, 51}}, {10, {99, 9, 20, 50}}}
{{27, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {30, {98, 8, 21, 51}}}
{{25, {98, 9, 21, 50}}, {49, {99, 9, 20, 50}}, {26, {98, 8, 21, 51}}}
{{22, {96, 9, 23, 50}}, {38, {97, 9, 22, 50}}, {26, {98, 9, 21, 50}}, {2, {96, 8, 23, 51}}, {12, {99, 9, 20, 50}}}
{{27, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {30, {98, 8, 21, 51}}}
{{45, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {12, {98, 8, 21, 51}}}
{{35, {98, 9, 21, 50}}, {39, {99, 9, 20, 50}}, {26, {98, 8, 21, 51}}}
{{59, {99, 8, 20, 51}}, {2, {100, 8, 19, 51}}, {15, {99, 9, 20, 50}}, {24, {100, 9, 19, 50}}}
{{27, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {30, {98, 8, 21, 51}}}
{{3, {99, 8, 21, 50}}, {40, {100, 9, 20, 49}}, {57, {99, 9, 21, 49}}}
{{34, {100, 9, 20, 49}}, {19, {99, 9, 21, 49}}, {41, {100, 10, 20, 48}}, {2, {101, 10, 19, 48}}, {4, {99, 10, 21, 48}}}
{{4, {100, 9, 20, 49}}, {37, {101, 9, 19, 49}}, {59, {102, 9, 18, 49}}}
{{42, {99, 8, 21, 50}}, {3, {98, 8, 22, 50}}, {13, {100, 9, 20, 49}}, {42, {99, 9, 21, 49}}}
{{61, {99, 8, 21, 50}}, {4, {100, 9, 20, 49}}, {35, {99, 9, 21, 49}}}
{{3, {99, 8, 20, 51}}, {15, {98, 9, 21, 50}}, {21, {99, 9, 20, 50}}, {61, {98, 8, 21, 51}}}
{{46, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {11, {98, 8, 21, 51}}}
{{45, {99, 8, 21, 50}}, {55, {100, 8, 20, 50}}}
{{26, {99, 8, 21, 50}}, {11, {100, 9, 20, 49}}, {63, {99, 9, 21, 49}}}
{{35, {98, 9, 21, 50}}, {39, {99, 9, 20, 50}}, {26, {98, 8, 21, 51}}}
{{39, {98, 9, 21, 50}}, {59, {99, 9, 20, 50}}, {2, {98, 8, 21, 51}}}
{{7, {99, 8, 21, 50}}, {34, {100, 9, 20, 49}}, {59, {99, 9, 21, 49}}}
{{1, {97, 8, 22, 51}}, {99, {98, 8, 21, 51}}}
{{15, {99, 8, 21, 50}}, {22, {100, 9, 20, 49}}, {63, {99, 9, 21, 49}}}
{{28, {98, 9, 21, 50}}, {46, {99, 9, 20, 50}}, {26, {98, 8, 21, 51}}}
{{99, {99, 8, 21, 50}}, {1, {99, 9, 21, 49}}}
{{100, {99, 8, 21, 50}}}
{{48, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {9, {98, 8, 21, 51}}}
{{98, {99, 8, 21, 50}}, {2, {99, 9, 21, 49}}}
{{99, {99, 8, 21, 50}}, {1, {99, 9, 21, 49}}}
{{30, {101, 9, 19, 49}}, {25, {101, 10, 19, 48}}, {13, {102, 9, 18, 49}}, {32, {102, 10, 18, 48}}}
{{18, {100, 9, 20, 49}}, {23, {101, 9, 19, 49}}, {59, {99, 9, 21, 49}}}
{{29, {100, 9, 20, 49}}, {69, {101, 9, 19, 49}}, {2, {102, 9, 18, 49}}}
{{22, {99, 8, 21, 50}}, {34, {100, 9, 20, 49}}, {44, {99, 9, 21, 49}}}
{{40, {98, 9, 21, 50}}, {57, {99, 9, 20, 50}}, {3, {98, 8, 21, 51}}}
{{27, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {30, {98, 8, 21, 51}}}
{{9, {99, 8, 21, 50}}, {25, {100, 9, 20, 49}}, {66, {99, 9, 21, 49}}}
{{63, {99, 8, 21, 50}}, {37, {98, 8, 22, 50}}}
{{44, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {13, {98, 8, 21, 51}}}
{{44, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {13, {98, 8, 21, 51}}}
{{29, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {28, {98, 8, 21, 51}}}
{{61, {99, 8, 21, 50}}, {39, {100, 8, 20, 50}}}
{{11, {99, 8, 21, 50}}, {25, {100, 9, 20, 49}}, {64, {99, 9, 21, 49}}}
{{32, {98, 9, 21, 50}}, {62, {99, 9, 20, 50}}, {6, {98, 8, 21, 51}}}
{{38, {100, 9, 20, 49}}, {62, {99, 9, 21, 49}}}
{{16, {99, 8, 21, 50}}, {26, {100, 9, 20, 49}}, {58, {99, 9, 21, 49}}}
{{100, {99, 8, 21, 50}}}
{{2, {98, 9, 21, 50}}, {98, {98, 8, 21, 51}}}
{{41, {99, 8, 21, 50}}, {3, {98, 8, 22, 50}}, {16, {100, 9, 20, 49}}, {40, {99, 9, 21, 49}}}
{{25, {98, 9, 21, 50}}, {50, {99, 9, 20, 50}}, {25, {98, 8, 21, 51}}}
{{26, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {31, {98, 8, 21, 51}}}
{{19, {98, 9, 21, 50}}, {81, {99, 9, 20, 50}}}
{{47, {98, 9, 21, 50}}, {44, {99, 9, 20, 50}}, {9, {98, 8, 21, 51}}}
{{42, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {15, {98, 8, 21, 51}}}
{{45, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {12, {98, 8, 21, 51}}}
{{34, {99, 8, 21, 50}}, {10, {100, 9, 20, 49}}, {1, {99, 9, 21, 49}}, {55, {100, 8, 20, 50}}}
{{15, {99, 8, 21, 50}}, {10, {100, 9, 20, 49}}, {75, {99, 9, 21, 49}}}
{{25, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {32, {98, 8, 21, 51}}}
{{5, {98, 9, 21, 50}}, {14, {99, 9, 20, 50}}, {81, {100, 9, 19, 50}}}
{{30, {98, 9, 21, 50}}, {44, {99, 9, 20, 50}}, {26, {98, 8, 21, 51}}}
{{100, {99, 8, 20, 51}}}
{{30, {96, 9, 23, 50}}, {64, {97, 9, 22, 50}}, {6, {96, 8, 23, 51}}}
{{24, {98, 9, 21, 50}}, {39, {99, 9, 20, 50}}, {37, {98, 8, 21, 51}}}
{{53, {100, 9, 20, 49}}, {47, {99, 9, 21, 49}}}
{{61, {99, 8, 21, 50}}, {3, {100, 9, 20, 49}}, {36, {99, 9, 21, 49}}}
{{46, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {11, {98, 8, 21, 51}}}
{{33, {99, 8, 21, 50}}, {2, {98, 8, 22, 50}}, {29, {100, 9, 20, 49}}, {36, {99, 9, 21, 49}}}
{{45, {98, 9, 21, 50}}, {47, {99, 9, 20, 50}}, {8, {98, 8, 21, 51}}}
{{43, {98, 9, 21, 50}}, {53, {99, 9, 20, 50}}, {4, {98, 8, 21, 51}}}
{{80, {97, 8, 23, 50}}, {2, {99, 8, 21, 50}}, {18, {98, 8, 22, 50}}}
{{34, {99, 8, 21, 50}}, {24, {100, 9, 20, 49}}, {42, {99, 9, 21, 49}}}
