{{47, {82, 7, 20, 27}}, {42, {81, 7, 21, 27}}, {11, {80, 7, 22, 27}}}
{{100, {93, 4, 9, 30}}}
{{100, {92, 6, 10, 28}}}
{{100, {95, 5, 7, 29}}}
{{100, {85, 7, 17, 27}}}
{{100, {95, 7, 7, 27}}}
{{100, {90, 5, 12, 29}}}
{{100, {93, 6, 9, 28}}}
{{100, {95, 3, 7, 31}}}
{{100, {71, 10, 31, 24}}}
{{98, {92, 2, 10, 32}}, {2, {93, 2, 9, 32}}}
{{100, {90, 2, 12, 32}}}
{{100, {91, 5, 11, 29}}}
{{100, {96, 6, 6, 28}}}
{{21, {86, 9, 16, 25}}, {1, {85, 9, 17, 25}}, {76, {87, 9, 15, 25}}, {2, {84, 9, 18, 25}}}
{{14, {88, 6, 14, 28}}, {86, {87, 6, 15, 28}}}
{{100, {89, 6, 13, 28}}}
{{100, {94, 4, 8, 30}}}
{{100, {90, 4, 12, 30}}}
{{100, {88, 7, 14, 27}}}
{{100, {87, 2, 15, 32}}}
{{17, {82, 7, 20, 27}}, {83, {81, 7, 21, 27}}}
{{100, {84, 5, 18, 29}}}
{{100, {84, 6, 18, 28}}}
{{30, {97, 6, 5, 28}}, {16, {96, 6, 6, 28}}, {17, {95, 6, 7, 28}}, {37, {94, 6, 8, 28}}}
{{100, {93, 4, 9, 30}}}
{{100, {79, 9, 23, 25}}}
{{100, {83, 2, 19, 32}}}
{{100, {84, 6, 18, 28}}}
{{100, {90, 4, 12, 30}}}
{{100, {93, 5, 9, 29}}}
{{100, {89, 9, 13, 25}}}
{{100, {87, 6, 15, 28}}}
{{14, {93, 4, 9, 30}}, {86, {93, 6, 9, 28}}}
{{100, {91, 5, 11, 29}}}
{{5, {94, 3, 8, 31}}, {48, {95, 5, 7, 29}}, {3, {93, 5, 9, 29}}, {37, {94, 5, 8, 29}}, {6, {95, 3, 7, 31}}, {1, {93, 3, 9, 31}}}
{{100, {93, 7, 9, 27}}}
{{71, {83, 7, 19, 27}}, {29, {84, 7, 18, 27}}}
{{69, {85, 7, 17, 27}}, {31, {84, 7, 18, 27}}}
{{99, {92, 6, 10, 28}}, {1, {94, 6, 8, 28}}}
{{100, {93, 3, 9, 31}}}
{{100, {86, 9, 16, 25}}}
{{100, {93, 5, 9, 29}}}
{{100, {94, 6, 8, 28}}}
{{31, {87, 4, 15, 30}}, {69, {89, 4, 13, 30}}}
{{100, {95, 6, 7, 28}}}
{{92, {82, 13, 20, 21}}, {7, {81, 13, 21, 21}}, {1, {80, 13, 22, 21}}}
{{100, {90, 2, 12, 32}}}
{{100, {88, 7, 14, 27}}}
{{100, {97, 3, 5, 31}}}
{{100, {92, 5, 10, 29}}}
{{100, {95, 6, 7, 28}}}
{{100, {91, 5, 11, 29}}}
{{100, {94, 5, 8, 29}}}
{{100, {90, 7, 12, 27}}}
{{100, {86, 6, 16, 28}}}
{{24, {78, 8, 24, 26}}, {76, {77, 8, 25, 26}}}
{{100, {95, 6, 7, 28}}}
{{100, {84, 7, 18, 27}}}
{{100, {96, 5, 6, 29}}}
{{91, {93, 5, 9, 29}}, {9, {92, 5, 10, 29}}}
{{100, {85, 6, 17, 28}}}
{{100, {79, 10, 23, 24}}}
{{100, {86, 9, 16, 25}}}
{{3, {96, 3, 6, 31}}, {97, {95, 3, 7, 31}}}
{{100, {97, 3, 5, 31}}}
{{96, {86, 7, 16, 27}}, {4, {87, 7, 15, 27}}}
{{100, {93, 4, 9, 30}}}
{{99, {85, 9, 17, 25}}, {1, {83, 9, 19, 25}}}
{{100, {86, 6, 16, 28}}}
{{100, {92, 8, 10, 26}}}
{{100, {98, 3, 4, 31}}}
{{1, {96, 1, 6, 33}}, {99, {95, 1, 7, 33}}}
{{93, {90, 6, 12, 28}}, {7, {91, 6, 11, 28}}}
{{100, {84, 5, 18, 29}}}
{{100, {90, 5, 12, 29}}}
{{100, {95, 7, 7, 27}}}
{{100, {97, 6, 5, 28}}}
{{100, {86, 3, 16, 31}}}
{{100, {89, 6, 13, 28}}}
{{100, {94, 5, 8, 29}}}
{{11, {85, 6, 17, 28}}, {89, {84, 6, 18, 28}}}
{{100, {93, 6, 9, 28}}}
{{100, {95, 3, 7, 31}}}
{{100, {90, 8, 12, 26}}}
{{100, {91, 3, 11, 31}}}
{{100, {94, 7, 8, 27}}}
{{100, {81, 7, 21, 27}}}
{{100, {84, 7, 18, 27}}}
{{86, {93, 5, 9, 29}}, {14, {91, 5, 11, 29}}}
{{48, {91, 5, 11, 29}}, {52, {92, 5, 10, 29}}}
{{100, {89, 6, 13, 28}}}
{{100, {95, 3, 7, 31}}}
{{100, {99, 5, 3, 29}}}
{{100, {86, 4, 16, 30}}}
{{58, {90, 7, 12, 27}}, {42, {91, 7, 11, 27}}}
{{100, {91, 4, 11, 30}}}
{{100, {89, 5, 13, 29}}}
{{100, {93, 2, 9, 32}}}
{{100, {87, 6, 15, 28}}}
{{100, {92, 6, 10, 28}}}
{{100, {91, 4, 11, 30}}}
{{100, {91, 6, 11, 28}}}
{{100, {83, 6, 19, 28}}}
{{4, {96, 8, 6, 26}}, {1, {95, 8, 7, 26}}, {95, {97, 8, 5, 26}}}
{{100, {89, 7, 13, 27}}}
{{100, {85, 9, 17, 25}}}
{{100, {91, 5, 11, 29}}}
{{100, {80, 9, 22, 25}}}
{{100, {90, 8, 12, 26}}}
{{100, {89, 2, 13, 32}}}
{{72, {85, 6, 17, 28}}, {28, {84, 6, 18, 28}}}
{{100, {93, 6, 9, 28}}}
{{100, {87, 6, 15, 28}}}
{{100, {92, 7, 10, 27}}}
{{28, {91, 5, 11, 29}}, {72, {92, 5, 10, 29}}}
{{100, {91, 7, 11, 27}}}
{{100, {99, 5, 3, 29}}}
{{100, {87, 6, 15, 28}}}
{{100, {95, 6, 7, 28}}}
{{100, {90, 8, 12, 26}}}
{{100, {87, 7, 15, 27}}}
{{100, {93, 6, 9, 28}}}
{{100, {94, 3, 8, 31}}}
{{100, {81, 3, 21, 31}}}
{{100, {95, 5, 7, 29}}}
{{100, {90, 4, 12, 30}}}
{{100, {90, 3, 12, 31}}}
{{100, {84, 3, 18, 31}}}
{{89, {88, 4, 14, 30}}, {11, {89, 4, 13, 30}}}
{{100, {83, 4, 19, 30}}}
{{100, {87, 6, 15, 28}}}
{{100, {91, 4, 11, 30}}}
{{100, {91, 4, 11, 30}}}
{{100, {92, 5, 10, 29}}}
{{100, {80, 5, 22, 29}}}
{{100, {88, 8, 14, 26}}}
{{100, {99, 5, 3, 29}}}
{{100, {90, 8, 12, 26}}}
{{100, {90, 5, 12, 29}}}
{{100, {94, 5, 8, 29}}}
{{100, {91, 5, 11, 29}}}
{{100, {80, 8, 22, 26}}}
{{100, {89, 6, 13, 28}}}
{{100, {89, 5, 13, 29}}}
{{100, {88, 7, 14, 27}}}
{{37, {92, 7, 10, 27}}, {63, {93, 7, 9, 27}}}
{{100, {90, 3, 12, 31}}}
{{100, {91, 6, 11, 28}}}
{{100, {84, 8, 18, 26}}}
{{5, {87, 5, 15, 29}}, {95, {86, 5, 16, 29}}}
{{100, {95, 4, 7, 30}}}
{{100, {89, 6, 13, 28}}}
{{100, {85, 5, 17, 29}}}
{{97, {90, 8, 12, 26}}, {3, {91, 8, 11, 26}}}
{{100, {88, 1, 14, 33}}}
{{100, {92, 4, 10, 30}}}
{{100, {91, 4, 11, 30}}}
{{100, {95, 8, 7, 26}}}
{{100, {88, 4, 14, 30}}}
{{100, {90, 7, 12, 27}}}
{{72, {75, 8, 27, 26}}, {28, {74, 8, 28, 26}}}
{{100, {95, 4, 7, 30}}}
{{100, {93, 7, 9, 27}}}
{{100, {92, 6, 10, 28}}}
{{100, {88, 7, 14, 27}}}
{{100, {93, 6, 9, 28}}}
{{100, {87, 5, 15, 29}}}
{{100, {91, 5, 11, 29}}}
{{100, {97, 6, 5, 28}}}
{{100, {82, 9, 20, 25}}}
{{100, {89, 6, 13, 28}}}
{{100, {87, 7, 15, 27}}}
{{100, {84, 5, 18, 29}}}
{{100, {89, 4, 13, 30}}}
{{100, {88, 7, 14, 27}}}
{{100, {92, 5, 10, 29}}}
{{100, {84, 8, 18, 26}}}
{{80, {93, 4, 9, 30}}, {20, {90, 4, 12, 30}}}
{{26, {91, 6, 11, 28}}, {74, {89, 6, 13, 28}}}
{{22, {85, 8, 17, 26}}, {6, {87, 8, 15, 26}}, {64, {84, 8, 18, 26}}, {8, {86, 8, 16, 26}}}
{{100, {95, 7, 7, 27}}}
{{100, {89, 5, 13, 29}}}
{{1, {88, 5, 14, 29}}, {99, {89, 5, 13, 29}}}
{{100, {88, 3, 14, 31}}}
{{100, {89, 4, 13, 30}}}
{{100, {95, 6, 7, 28}}}
{{82, {90, 7, 12, 27}}, {18, {93, 7, 9, 27}}}
{{100, {95, 3, 7, 31}}}
{{100, {93, 5, 9, 29}}}
{{100, {95, 6, 7, 28}}}
{{87, {82, 6, 20, 28}}, {7, {85, 6, 17, 28}}, {1, {83, 6, 19, 28}}, {5, {84, 6, 18, 28}}}
{{100, {78, 9, 24, 25}}}
{{100, {96, 1, 6, 33}}}
{{100, {95, 5, 7, 29}}}
{{100, {87, 8, 15, 26}}}
{{100, {87, 5, 15, 29}}}
{{100, {89, 6, 13, 28}}}
{{100, {92, 4, 10, 30}}}
{{100, {91, 3, 11, 31}}}
{{100, {86, 7, 16, 27}}}
{{100, {85, 3, 17, 31}}}
{{100, {93, 2, 9, 32}}}
{{100, {90, 7, 12, 27}}}
{{100, {86, 6, 16, 28}}}
{{100, {93, 5, 9, 29}}}
{{37, {91, 6, 11, 28}}, {58, {92, 6, 10, 28}}, {5, {93, 6, 9, 28}}}
{{100, {95, 4, 7, 30}}}
{{26, {85, 9, 17, 25}}, {11, {84, 9, 18, 25}}, {63, {82, 9, 20, 25}}}
{{100, {88, 4, 14, 30}}}
{{100, {94, 4, 8, 30}}}
{{100, {87, 3, 15, 31}}}
{{92, {93, 6, 9, 28}}, {8, {94, 6, 8, 28}}}
{{36, {89, 5, 13, 29}}, {64, {89, 7, 13, 27}}}
{{17, {83, 8, 19, 26}}, {83, {84, 8, 18, 26}}}
{{100, {88, 2, 14, 32}}}
{{100, {95, 5, 7, 29}}}
{{100, {94, 4, 8, 30}}}
{{100, {99, 3, 3, 31}}}
{{100, {87, 4, 15, 30}}}
{{100, {94, 4, 8, 30}}}
{{100, {89, 7, 13, 27}}}
{{100, {94, 3, 8, 31}}}
{{100, {96, 5, 6, 29}}}
{{100, {91, 7, 11, 27}}}
{{100, {96, 3, 6, 31}}}
{{100, {85, 6, 17, 28}}}
{{100, {92, 7, 10, 27}}}
{{100, {83, 8, 19, 26}}}
{{100, {97, 3, 5, 31}}}
{{100, {80, 5, 22, 29}}}
{{100, {93, 8, 9, 26}}}
{{100, {83, 8, 19, 26}}}
{{100, {91, 7, 11, 27}}}
{{100, {92, 7, 10, 27}}}
{{73, {90, 5, 12, 29}}, {22, {91, 5, 11, 29}}, {5, {92, 5, 10, 29}}}
{{100, {98, 6, 4, 28}}}
{{100, {92, 6, 10, 28}}}
{{100, {89, 5, 13, 29}}}
{{9, {87, 8, 15, 26}}, {91, {89, 8, 13, 26}}}
{{100, {90, 4, 12, 30}}}
{{100, {94, 5, 8, 29}}}
{{28, {92, 6, 10, 28}}, {3, {93, 6, 9, 28}}, {69, {94, 6, 8, 28}}}
{{100, {93, 7, 9, 27}}}
{{100, {82, 9, 20, 25}}}
{{84, {86, 3, 16, 31}}, {16, {88, 3, 14, 31}}}
{{100, {91, 3, 11, 31}}}
{{100, {89, 5, 13, 29}}}
{{100, {89, 6, 13, 28}}}
{{100, {94, 2, 8, 32}}}
{{100, {94, 7, 8, 27}}}
{{100, {89, 6, 13, 28}}}
{{100, {100, 3, 2, 31}}}
{{100, {94, 4, 8, 30}}}
{{100, {90, 8, 12, 26}}}
{{100, {95, 3, 7, 31}}}
{{7, {89, 5, 13, 29}}, {93, {89, 4, 13, 30}}}
{{100, {81, 6, 21, 28}}}
{{100, {97, 5, 5, 29}}}
{{100, {86, 6, 16, 28}}}
{{100, {84, 5, 18, 29}}}
{{100, {88, 2, 14, 32}}}
{{100, {89, 2, 13, 32}}}
{{5, {82, 7, 20, 27}}, {24, {83, 7, 19, 27}}, {71, {84, 7, 18, 27}}}
{{100, {89, 5, 13, 29}}}
{{39, {82, 7, 20, 27}}, {49, {85, 7, 17, 27}}, {3, {83, 7, 19, 27}}, {9, {84, 7, 18, 27}}}
{{100, {85, 7, 17, 27}}}
{{47, {89, 3, 13, 31}}, {53, {88, 3, 14, 31}}}
{{100, {92, 6, 10, 28}}}
{{100, {88, 7, 14, 27}}}
{{100, {92, 4, 10, 30}}}
{{100, {91, 4, 11, 30}}}
{{99, {92, 4, 10, 30}}, {1, {94, 4, 8, 30}}}
{{100, {86, 7, 16, 27}}}
{{100, {92, 8, 10, 26}}}
{{100, {87, 7, 15, 27}}}
{{100, {94, 5, 8, 29}}}
{{100, {86, 6, 16, 28}}}
{{100, {94, 6, 8, 28}}}
{{100, {92, 5, 10, 29}}}
{{100, {93, 5, 9, 29}}}
{{100, {90, 7, 12, 27}}}
{{100, {96, 7, 6, 27}}}
{{100, {93, 4, 9, 30}}}
{{100, {95, 3, 7, 31}}}
{{100, {94, 5, 8, 29}}}
{{100, {93, 5, 9, 29}}}
{{100, {95, 4, 7, 30}}}
{{100, {88, 6, 14, 28}}}
{{100, {96, 4, 6, 30}}}
{{100, {98, 4, 4, 30}}}
{{100, {89, 8, 13, 26}}}
{{100, {96, 5, 6, 29}}}
{{100, {94, 3, 8, 31}}}
{{3, {89, 4, 13, 30}}, {97, {89, 7, 13, 27}}}
{{100, {88, 8, 14, 26}}}
{{100, {97, 6, 5, 28}}}
{{43, {78, 9, 24, 25}}, {57, {77, 9, 25, 25}}}
{{100, {86, 7, 16, 27}}}
{{100, {85, 7, 17, 27}}}
{{100, {90, 7, 12, 27}}}
{{43, {90, 2, 12, 32}}, {57, {91, 2, 11, 32}}}
{{99, {91, 6, 11, 28}}, {1, {92, 6, 10, 28}}}
{{100, {88, 4, 14, 30}}}
{{10, {85, 4, 17, 30}}, {90, {84, 4, 18, 30}}}
{{100, {94, 5, 8, 29}}}
{{100, {89, 6, 13, 28}}}
{{100, {85, 7, 17, 27}}}
{{100, {85, 5, 17, 29}}}
{{100, {88, 8, 14, 26}}}
{{100, {86, 6, 16, 28}}}
{{100, {84, 6, 18, 28}}}
{{100, {94, 4, 8, 30}}}
{{100, {90, 5, 12, 29}}}
{{36, {81, 6, 21, 28}}, {64, {79, 6, 23, 28}}}
{{100, {94, 2, 8, 32}}}
{{100, {97, 7, 5, 27}}}
{{1, {95, 4, 7, 30}}, {99, {93, 4, 9, 30}}}
{{97, {97, 7, 5, 27}}, {3, {96, 7, 6, 27}}}
{{100, {98, 4, 4, 30}}}
{{100, {92, 8, 10, 26}}}
{{100, {94, 4, 8, 30}}}
{{100, {89, 6, 13, 28}}}
{{100, {84, 8, 18, 26}}}
{{100, {83, 7, 19, 27}}}
{{100, {93, 4, 9, 30}}}
{{100, {91, 4, 11, 30}}}
{{100, {99, 7, 3, 27}}}
{{100, {94, 5, 8, 29}}}
{{100, {89, 5, 13, 29}}}
{{20, {94, 3, 8, 31}}, {80, {96, 3, 6, 31}}}
{{100, {89, 5, 13, 29}}}
{{100, {98, 3, 4, 31}}}
{{100, {93, 4, 9, 30}}}
{{100, {93, 4, 9, 30}}}
{{100, {86, 7, 16, 27}}}
{{100, {82, 7, 20, 27}}}
{{100, {93, 7, 9, 27}}}
{{100, {92, 3, 10, 31}}}
{{100, {96, 3, 6, 31}}}
{{100, {86, 3, 16, 31}}}
{{4, {90, 7, 12, 27}}, {39, {95, 7, 7, 27}}, {57, {93, 7, 9, 27}}}
{{35, {88, 6, 14, 28}}, {65, {88, 7, 14, 27}}}
{{99, {98, 6, 4, 28}}, {1, {99, 6, 3, 28}}}
{{100, {91, 10, 11, 24}}}
{{100, {93, 6, 9, 28}}}
{{100, {94, 3, 8, 31}}}
{{100, {91, 2, 11, 32}}}
{{100, {92, 7, 10, 27}}}
{{63, {88, 4, 14, 30}}, {37, {87, 4, 15, 30}}}
{{100, {92, 6, 10, 28}}}
{{4, {90, 6, 12, 28}}, {96, {88, 6, 14, 28}}}
{{1, {97, 4, 5, 30}}, {96, {98, 4, 4, 30}}, {1, {96, 4, 6, 30}}, {2, {95, 4, 7, 30}}}
{{74, {93, 6, 9, 28}}, {26, {93, 7, 9, 27}}}
{{100, {86, 8, 16, 26}}}
{{100, {88, 8, 14, 26}}}
{{90, {98, 2, 4, 32}}, {10, {98, 3, 4, 31}}}
{{100, {92, 5, 10, 29}}}
{{100, {84, 8, 18, 26}}}
{{100, {75, 9, 27, 25}}}
{{100, {93, 4, 9, 30}}}
{{13, {90, 4, 12, 30}}, {87, {91, 4, 11, 30}}}
{{1, {88, 6, 14, 28}}, {99, {87, 6, 15, 28}}}
{{100, {90, 7, 12, 27}}}
{{100, {87, 6, 15, 28}}}
{{100, {89, 10, 13, 24}}}
{{100, {88, 5, 14, 29}}}
{{100, {94, 5, 8, 29}}}
{{2, {97, 4, 5, 30}}, {93, {95, 4, 7, 30}}, {5, {94, 4, 8, 30}}}
{{100, {68, 9, 34, 25}}}
{{7, {92, 7, 10, 27}}, {93, {93, 7, 9, 27}}}
{{100, {93, 5, 9, 29}}}
{{100, {93, 6, 9, 28}}}
{{100, {89, 8, 13, 26}}}
{{100, {97, 6, 5, 28}}}
{{100, {94, 6, 8, 28}}}
{{100, {97, 4, 5, 30}}}
{{100, {86, 3, 16, 31}}}
{{100, {95, 3, 7, 31}}}
{{96, {86, 4, 16, 30}}, {4, {86, 3, 16, 31}}}
{{100, {85, 5, 17, 29}}}
{{100, {89, 3, 13, 31}}}
{{100, {97, 2, 5, 32}}}
{{100, {97, 6, 5, 28}}}
{{99, {90, 3, 12, 31}}, {1, {92, 3, 10, 31}}}
{{100, {95, 4, 7, 30}}}
{{100, {86, 6, 16, 28}}}
{{100, {87, 10, 15, 24}}}
{{100, {91, 4, 11, 30}}}
{{100, {92, 6, 10, 28}}}
{{100, {84, 5, 18, 29}}}
{{100, {86, 9, 16, 25}}}
{{100, {94, 7, 8, 27}}}
{{96, {96, 3, 6, 31}}, {4, {95, 3, 7, 31}}}
{{34, {85, 5, 17, 29}}, {66, {87, 5, 15, 29}}}
{{100, {83, 4, 19, 30}}}
{{100, {83, 6, 19, 28}}}
{{100, {100, 6, 2, 28}}}
{{100, {86, 5, 16, 29}}}
{{100, {89, 2, 13, 32}}}
{{100, {91, 5, 11, 29}}}
{{100, {96, 3, 6, 31}}}
{{3, {93, 4, 9, 30}}, {97, {94, 4, 8, 30}}}
{{100, {98, 9, 4, 25}}}
{{46, {86, 6, 16, 28}}, {53, {88, 6, 14, 28}}, {1, {87, 6, 15, 28}}}
{{100, {95, 4, 7, 30}}}
{{100, {91, 5, 11, 29}}}
{{100, {97, 6, 5, 28}}}
{{100, {92, 4, 10, 30}}}
{{100, {96, 7, 6, 27}}}
{{1, {95, 6, 7, 28}}, {99, {94, 6, 8, 28}}}
{{100, {97, 4, 5, 30}}}
{{100, {95, 5, 7, 29}}}
{{50, {86, 6, 16, 28}}, {50, {85, 6, 17, 28}}}
{{100, {80, 5, 22, 29}}}
{{100, {96, 6, 6, 28}}}
{{100, {87, 4, 15, 30}}}
{{100, {92, 6, 10, 28}}}
{{100, {89, 6, 13, 28}}}
{{100, {90, 2, 12, 32}}}
{{100, {94, 4, 8, 30}}}
{{100, {90, 4, 12, 30}}}
{{98, {88, 4, 14, 30}}, {2, {87, 4, 15, 30}}}
{{100, {89, 6, 13, 28}}}
{{1, {83, 8, 19, 26}}, {99, {82, 8, 20, 26}}}
{{100, {91, 6, 11, 28}}}
{{41, {95, 7, 7, 27}}, {10, {93, 7, 9, 27}}, {49, {94, 7, 8, 27}}}
{{100, {84, 11, 18, 23}}}
{{100, {82, 7, 20, 27}}}
{{100, {89, 5, 13, 29}}}
{{100, {81, 9, 21, 25}}}
{{100, {89, 8, 13, 26}}}
{{73, {92, 2, 10, 32}}, {1, {93, 2, 9, 32}}, {26, {94, 2, 8, 32}}}
{{2, {89, 3, 13, 31}}, {95, {85, 3, 17, 31}}, {2, {88, 3, 14, 31}}, {1, {87, 3, 15, 31}}}
{{100, {90, 6, 12, 28}}}
{{100, {93, 4, 9, 30}}}
{{100, {88, 4, 14, 30}}}
{{100, {98, 4, 4, 30}}}
{{100, {82, 7, 20, 27}}}
{{100, {92, 7, 10, 27}}}
{{100, {86, 5, 16, 29}}}
{{100, {83, 5, 19, 29}}}
{{1, {88, 5, 14, 29}}, {99, {86, 5, 16, 29}}}
{{100, {93, 3, 9, 31}}}
{{100, {95, 4, 7, 30}}}
{{100, {88, 5, 14, 29}}}
{{100, {86, 5, 16, 29}}}
{{100, {89, 6, 13, 28}}}
{{100, {97, 3, 5, 31}}}
{{100, {94, 5, 8, 29}}}
{{100, {91, 7, 11, 27}}}
{{100, {87, 6, 15, 28}}}
{{24, {91, 3, 11, 31}}, {76, {93, 3, 9, 31}}}
{{100, {89, 4, 13, 30}}}
{{69, {87, 8, 15, 26}}, {31, {86, 8, 16, 26}}}
{{100, {89, 2, 13, 32}}}
{{100, {95, 6, 7, 28}}}
{{100, {96, 8, 6, 26}}}
{{100, {88, 8, 14, 26}}}
{{100, {90, 7, 12, 27}}}
{{100, {97, 5, 5, 29}}}
{{100, {84, 8, 18, 26}}}
{{100, {93, 7, 9, 27}}}
{{100, {87, 7, 15, 27}}}
{{100, {90, 8, 12, 26}}}
{{100, {92, 7, 10, 27}}}
{{100, {95, 3, 7, 31}}}
{{100, {97, 4, 5, 30}}}
{{100, {94, 2, 8, 32}}}
{{100, {90, 4, 12, 30}}}
{{100, {95, 7, 7, 27}}}
{{100, {93, 5, 9, 29}}}
{{100, {90, 6, 12, 28}}}
{{100, {92, 6, 10, 28}}}
{{100, {90, 5, 12, 29}}}
{{100, {88, 7, 14, 27}}}
{{100, {86, 4, 16, 30}}}
{{100, {94, 6, 8, 28}}}
{{100, {87, 8, 15, 26}}}
{{100, {95, 5, 7, 29}}}
{{100, {96, 3, 6, 31}}}
{{100, {88, 6, 14, 28}}}
{{69, {89, 9, 13, 25}}, {6, {90, 9, 12, 25}}, {3, {91, 9, 11, 25}}, {22, {92, 9, 10, 25}}}
{{100, {79, 7, 23, 27}}}
{{100, {83, 4, 19, 30}}}
{{100, {90, 4, 12, 30}}}
{{100, {91, 3, 11, 31}}}
{{100, {93, 8, 9, 26}}}
{{100, {85, 4, 17, 30}}}
{{99, {89, 5, 13, 29}}, {1, {91, 5, 11, 29}}}
{{100, {83, 5, 19, 29}}}
{{38, {96, 4, 6, 30}}, {62, {94, 4, 8, 30}}}
{{100, {95, 4, 7, 30}}}
{{89, {86, 9, 16, 25}}, {11, {87, 9, 15, 25}}}
{{100, {90, 8, 12, 26}}}
{{40, {88, 6, 14, 28}}, {60, {87, 6, 15, 28}}}
{{100, {90, 5, 12, 29}}}
{{78, {86, 6, 16, 28}}, {2, {88, 6, 14, 28}}, {20, {87, 6, 15, 28}}}
{{100, {87, 6, 15, 28}}}
{{100, {91, 2, 11, 32}}}
{{100, {82, 6, 20, 28}}}
{{37, {86, 12, 16, 22}}, {63, {87, 12, 15, 22}}}
{{100, {91, 5, 11, 29}}}
{{66, {97, 5, 5, 29}}, {34, {95, 5, 7, 29}}}
{{50, {96, 5, 6, 29}}, {50, {95, 5, 7, 29}}}
{{100, {96, 6, 6, 28}}}
{{100, {93, 3, 9, 31}}}
{{100, {82, 6, 20, 28}}}
{{95, {88, 8, 14, 26}}, {5, {89, 8, 13, 26}}}
{{100, {76, 6, 26, 28}}}
{{98, {91, 2, 11, 32}}, {2, {92, 2, 10, 32}}}
{{100, {93, 5, 9, 29}}}
{{4, {86, 9, 16, 25}}, {96, {87, 9, 15, 25}}}
{{100, {93, 4, 9, 30}}}
{{100, {88, 4, 14, 30}}}
{{94, {86, 7, 16, 27}}, {6, {87, 7, 15, 27}}}
{{100, {93, 5, 9, 29}}}
{{100, {87, 8, 15, 26}}}
{{79, {100, 6, 2, 28}}, {21, {99, 6, 3, 28}}}
{{100, {93, 5, 9, 29}}}
{{100, {86, 5, 16, 29}}}
{{100, {92, 9, 10, 25}}}
{{100, {99, 6, 3, 28}}}
{{100, {88, 3, 14, 31}}}
{{100, {92, 3, 10, 31}}}
{{99, {97, 4, 5, 30}}, {1, {97, 6, 5, 28}}}
{{100, {95, 6, 7, 28}}}
