Nothosaurus_sp., {{93, {{47, 8, 9, 36}, 1.0}}, {7, {{48, 8, 8, 36}, 1.0}}}
Tylosaurus_sp., {{9, {{47, 8, 9, 36}, 0.87}}, {7, {{48, 8, 8, 36}, 0.88}}, {84, {{47, 8, 9, 36}, 0.88}}}
Baryonyx.1, {{61, {{47, 8, 9, 36}, 0.98}}, {5, {{48, 8, 8, 36}, 0.98}}, {32, {{47, 8, 9, 36}, 0.97}}, {2, {{48, 8, 8, 36}, 0.97}}}
Spinosaurus.3, {{93, {{47, 8, 9, 36}, 0.98}}, {7, {{48, 8, 8, 36}, 0.98}}}
Spinosaurus.2, {{93, {{47, 8, 9, 36}, 1.0}}, {7, {{48, 8, 8, 36}, 1.0}}}
Spinosaurus.1, {{93, {{47, 8, 9, 36}, 0.97}}, {7, {{48, 8, 8, 36}, 0.97}}}
Baryonyx, {{93, {{47, 8, 9, 36}, 1.0}}, {7, {{48, 8, 8, 36}, 1.0}}}
Spinosaurus, {{93, {{47, 8, 9, 36}, 0.99}}, {7, {{48, 8, 8, 36}, 0.99}}}
Struthio_camelus, {{7, {{48, 8, 8, 36}, 0.26}}, {2, {{47, 8, 9, 36}, 0.27}}, {91, {{47, 8, 9, 36}, 0.26}}}
Atlantisia_rogersi, {{93, {{47, 8, 9, 36}, 0.29}}, {7, {{48, 8, 8, 36}, 0.29}}}
Ashoroa_laticosta, {{82, {{47, 8, 9, 36}, 0.98}}, {6, {{48, 8, 8, 36}, 0.98}}, {11, {{47, 8, 9, 36}, 0.99}}, {1, {{48, 8, 8, 36}, 0.99}}}
Gorilla_gorilla, {{7, {{48, 8, 8, 36}, 0.08}}, {93, {{47, 8, 9, 36}, 0.08}}}
Arvicola_amphibius, {{2, {{47, 8, 9, 36}, 0.05}}, {91, {{47, 8, 9, 36}, 0.06}}, {1, {{48, 8, 8, 36}, 0.05}}, {6, {{48, 8, 8, 36}, 0.06}}}
Lutra_vulgaris, {{93, {{47, 8, 9, 36}, 0.91}}, {7, {{48, 8, 8, 36}, 0.91}}}
Equus_caballus, {{51, {{47, 8, 9, 36}, 0.54}}, {42, {{47, 8, 9, 36}, 0.53}}, {7, {{48, 8, 8, 36}, 0.53}}}
Ceratotherium_simum, {{7, {{48, 8, 8, 36}, 0.67}}, {89, {{47, 8, 9, 36}, 0.67}}, {4, {{47, 8, 9, 36}, 0.68}}}
Camelus_bactrianus, {{90, {{47, 8, 9, 36}, 0.46}}, {1, {{48, 8, 8, 36}, 0.46}}, {3, {{47, 8, 9, 36}, 0.45}}, {6, {{48, 8, 8, 36}, 0.45}}}
Sus_scrofa, {{93, {{47, 8, 9, 36}, 0.1}}, {7, {{48, 8, 8, 36}, 0.1}}}
Neusticosaurus, {{100, {{48, 9, 8, 36}, 1.0}}}
Castor_fiber, {{2, {{49, 9, 8, 35}, 0.93}}, {98, {{49, 9, 8, 35}, 0.94}}}
Felis_silvestris, {{1, {{49, 9, 8, 35}, 0.1}}, {99, {{49, 9, 8, 35}, 0.11}}}
Panthera_leo_persica, {{100, {{49, 9, 8, 35}, 0.03}}}
Tremarctos_ornatus, {{33, {{49, 9, 8, 35}, 0.7}}, {67, {{49, 9, 8, 35}, 0.69}}}
Ursus_spelaeus, {{100, {{49, 9, 8, 35}, 0.93}}}
Monodon_monoceros, {{100, {{49, 9, 8, 35}, 0.71}}}
Giraffa_camelopardalis, {{100, {{49, 9, 8, 35}, 0.06}}}
Ceresiosaurus, {{100, {{50, 9, 9, 33}, 1.0}}}
Platecarpus_sp., {{100, {{50, 9, 9, 33}, 0.95}}}
Crocodylus_sp., {{100, {{50, 9, 9, 33}, 0.98}}}
Baryonyx.1, {{100, {{50, 9, 9, 33}, 0.97}}}
Spinosaurus.3, {{62, {{50, 9, 9, 33}, 0.97}}, {38, {{50, 9, 9, 33}, 0.98}}}
Spinosaurus.2, {{100, {{50, 9, 9, 33}, 1.0}}}
Spinosaurus.1, {{18, {{50, 9, 9, 33}, 0.96}}, {82, {{50, 9, 9, 33}, 0.97}}}
Baryonyx, {{100, {{50, 9, 9, 33}, 1.0}}}
Spinosaurus, {{100, {{50, 9, 9, 33}, 1.0}}}
Spheniscus_humboldti, {{24, {{50, 9, 9, 33}, 0.95}}, {76, {{50, 9, 9, 33}, 0.94}}}
Tachyglossus_aculeatus_setosus, {{100, {{50, 9, 9, 33}, 0.11}}}
Hemiechinus_azurites, {{100, {{50, 9, 9, 33}, 0.08}}}
Genetta_genetta, {{100, {{50, 9, 9, 33}, 0.1}}}
Phoca_vitulina, {{100, {{50, 9, 9, 33}, 0.0}}}
Martes_martes, {{100, {{50, 9, 9, 33}, 0.11}}}
Choeropsis_liberiensis, {{100, {{50, 9, 9, 33}, 0.61}}}
Lissodelphis_borealis, {{100, {{50, 9, 9, 33}, 0.54}}}
Baryonyx.1, {{100, {{43, 9, 11, 38}, 0.95}}}
Spinosaurus.3, {{100, {{43, 9, 11, 38}, 0.95}}}
Spinosaurus.2, {{100, {{43, 9, 11, 38}, 0.99}}}
Spinosaurus.1, {{100, {{43, 9, 11, 38}, 0.94}}}
Baryonyx, {{100, {{43, 9, 11, 38}, 0.99}}}
Spinosaurus, {{100, {{43, 9, 11, 38}, 0.99}}}
Casuarius_casuarius, {{100, {{43, 9, 11, 38}, 0.21}}}
Caloenas_nicobarica, {{100, {{43, 9, 11, 38}, 0.33}}}
Galagoides_demidovii, {{100, {{43, 9, 11, 38}, 0.03}}}
Myoprocta_pratti, {{100, {{43, 9, 11, 38}, 0.05}}}
Sciurus_vulgaris, {{100, {{43, 9, 11, 38}, 0.18}}}
Callophoca_obscura, {{99, {{43, 9, 11, 38}, 0.63}}, {1, {{43, 9, 11, 38}, 0.62}}}
Martes_foina, {{100, {{43, 9, 11, 38}, 0.22}}}
Mustela_nivalis, {{100, {{43, 9, 11, 38}, 0.37}}}
Balaenoptera_brydei, {{100, {{43, 9, 11, 38}, 0.29}}}
Ovis_aries, {{100, {{43, 9, 11, 38}, 0.21}}}
Hemitragus_jayakari, {{100, {{43, 9, 11, 38}, 0.17}}}
Baryonyx.1, {{100, {{46, 10, 10, 35}, 0.97}}}
Spinosaurus.3, {{100, {{46, 10, 10, 35}, 0.98}}}
Spinosaurus.2, {{100, {{46, 10, 10, 35}, 1.0}}}
Spinosaurus.1, {{100, {{46, 10, 10, 35}, 0.97}}}
Baryonyx, {{100, {{46, 10, 10, 35}, 1.0}}}
Spinosaurus, {{100, {{46, 10, 10, 35}, 0.99}}}
Zaglossus_bruijni, {{100, {{46, 10, 10, 35}, 0.03}}}
Vombatus_ursinus, {{100, {{46, 10, 10, 35}, 0.88}}}
Rhynchocyon_petersi, {{100, {{46, 10, 10, 35}, 0.28}}}
Mammuthus_primigenius, {{67, {{46, 10, 10, 35}, 0.41}}, {33, {{46, 10, 10, 35}, 0.4}}}
Hydromys_chrysogaster, {{100, {{46, 10, 10, 35}, 0.81}}}
Desmana_moschata, {{100, {{46, 10, 10, 35}, 0.9}}}
Euroscaptor_micrura, {{1, {{46, 10, 10, 35}, 0.22}}, {99, {{46, 10, 10, 35}, 0.23}}}
Crocidura_russula, {{100, {{46, 10, 10, 35}, 0.11}}}
Rodhocetus, {{100, {{46, 10, 10, 35}, 0.98}}}
Dorudon, {{100, {{46, 10, 10, 35}, 0.99}}}
Bison_bison, {{98, {{46, 10, 10, 35}, 0.39}}, {2, {{46, 10, 10, 35}, 0.4}}}
Serpianosaurus, {{100, {{49, 10, 9, 33}, 1.0}}}
Clidastes_sp., {{11, {{49, 10, 9, 33}, 0.88}}, {89, {{49, 10, 9, 33}, 0.89}}}
Baryonyx.1, {{1, {{49, 10, 9, 33}, 0.98}}, {99, {{49, 10, 9, 33}, 0.97}}}
Spinosaurus.3, {{100, {{49, 10, 9, 33}, 0.98}}}
Spinosaurus.2, {{100, {{49, 10, 9, 33}, 1.0}}}
Spinosaurus.1, {{100, {{49, 10, 9, 33}, 0.97}}}
Baryonyx, {{100, {{49, 10, 9, 33}, 1.0}}}
Spinosaurus, {{3, {{49, 10, 9, 33}, 1.0}}, {97, {{49, 10, 9, 33}, 0.99}}}
Eudyptes_chrysocome, {{100, {{49, 10, 9, 33}, 0.92}}}
Dugong_dugon, {{100, {{49, 10, 9, 33}, 0.99}}}
Paleoparadoxia_sp, {{100, {{49, 10, 9, 33}, 0.99}}}
Cercopithecus_mona, {{100, {{49, 10, 9, 33}, 0.03}}}
Lepus_europaeus, {{100, {{49, 10, 9, 33}, 0.34}}}
Taxidea_taxus, {{65, {{49, 10, 9, 33}, 0.35}}, {35, {{49, 10, 9, 33}, 0.36}}}
Hippopotamus_amphibius, {{100, {{49, 10, 9, 33}, 0.9}}}
Aepyceros_melampus, {{100, {{49, 10, 9, 33}, 0.34}}}
Capra_aegagrus, {{36, {{49, 10, 9, 33}, 0.69}}, {64, {{49, 10, 9, 33}, 0.7}}}
