Baryonyx.1, {{71, {{50, 11, 13, 38}, 0.92}}, {29, {{51, 11, 12, 38}, 0.92}}}
Spinosaurus.3, {{71, {{50, 11, 13, 38}, 0.93}}, {29, {{51, 11, 12, 38}, 0.93}}}
Spinosaurus.2, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus.1, {{71, {{50, 11, 13, 38}, 0.91}}, {29, {{51, 11, 12, 38}, 0.91}}}
Baryonyx, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus, {{63, {{50, 11, 13, 38}, 0.97}}, {28, {{51, 11, 12, 38}, 0.97}}, {8, {{50, 11, 13, 38}, 0.98}}, {1, {{51, 11, 12, 38}, 0.98}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.95}}}
Baryonyx, {{100, {{53, 9, 10, 40}, 1.0}}}
Spinosaurus, {{100, {{53, 9, 10, 40}, 0.99}}}
Baryonyx.1, {{100, {{57, 7, 6, 42}, 1}}}
Spinosaurus.3, {{100, {{57, 7, 6, 42}, 1}}}
Spinosaurus.2, {{100, {{57, 7, 6, 42}, 1}}}
Spinosaurus.1, {{100, {{57, 7, 6, 42}, 1}}}
Baryonyx, {{100, {{57, 7, 6, 42}, 1}}}
Spinosaurus, {{100, {{57, 7, 6, 42}, 1}}}
Baryonyx.1, {{98, {{51, 11, 12, 38}, 0.97}}, {2, {{51, 11, 12, 38}, 0.96}}}
Spinosaurus.3, {{100, {{51, 11, 12, 38}, 0.97}}}
Spinosaurus.2, {{100, {{51, 11, 12, 38}, 0.99}}}
Spinosaurus.1, {{30, {{51, 11, 12, 38}, 0.95}}, {70, {{51, 11, 12, 38}, 0.96}}}
Baryonyx, {{100, {{51, 11, 12, 38}, 0.99}}}
Spinosaurus, {{100, {{51, 11, 12, 38}, 0.99}}}
Baryonyx.1, {{4, {{56, 15, 7, 34}, 0.98}}, {96, {{56, 15, 7, 34}, 0.97}}}
Spinosaurus.3, {{100, {{56, 15, 7, 34}, 0.98}}}
Spinosaurus.2, {{100, {{56, 15, 7, 34}, 1.0}}}
Spinosaurus.1, {{100, {{56, 15, 7, 34}, 0.97}}}
Baryonyx, {{100, {{56, 15, 7, 34}, 1.0}}}
Spinosaurus, {{100, {{56, 15, 7, 34}, 1.0}}}
Baryonyx.1, {{100, {{56, 10, 7, 39}, 0.98}}}
Spinosaurus.3, {{45, {{56, 10, 7, 39}, 0.99}}, {55, {{56, 10, 7, 39}, 0.98}}}
Spinosaurus.2, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus.1, {{100, {{56, 10, 7, 39}, 0.98}}}
Baryonyx, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus, {{100, {{56, 10, 7, 39}, 1.0}}}
Baryonyx.1, {{100, {{57, 13, 6, 36}, 0.97}}}
Spinosaurus.3, {{100, {{57, 13, 6, 36}, 0.97}}}
Spinosaurus.2, {{100, {{57, 13, 6, 36}, 1.0}}}
Spinosaurus.1, {{100, {{57, 13, 6, 36}, 0.96}}}
Baryonyx, {{100, {{57, 13, 6, 36}, 1.0}}}
Spinosaurus, {{100, {{57, 13, 6, 36}, 0.99}}}
Baryonyx.1, {{100, {{55, 6, 8, 43}, 0.98}}}
Spinosaurus.3, {{71, {{55, 6, 8, 43}, 0.99}}, {29, {{55, 6, 8, 43}, 0.98}}}
Spinosaurus.2, {{100, {{55, 6, 8, 43}, 1.0}}}
Spinosaurus.1, {{100, {{55, 6, 8, 43}, 0.98}}}
Baryonyx, {{100, {{55, 6, 8, 43}, 1.0}}}
Spinosaurus, {{100, {{55, 6, 8, 43}, 1.0}}}
Baryonyx.1, {{100, {{60, 9, 3, 40}, 0.99}}}
Spinosaurus.3, {{100, {{60, 9, 3, 40}, 1.0}}}
Spinosaurus.2, {{100, {{60, 9, 3, 40}, 1.0}}}
Spinosaurus.1, {{100, {{60, 9, 3, 40}, 0.99}}}
Baryonyx, {{100, {{60, 9, 3, 40}, 1.0}}}
Spinosaurus, {{100, {{60, 9, 3, 40}, 1.0}}}
Baryonyx.1, {{96, {{49, 4, 14, 45}, 0.98}}, {4, {{49, 4, 14, 45}, 0.97}}}
Spinosaurus.3, {{100, {{49, 4, 14, 45}, 0.98}}}
Spinosaurus.2, {{100, {{49, 4, 14, 45}, 1.0}}}
Spinosaurus.1, {{100, {{49, 4, 14, 45}, 0.97}}}
Baryonyx, {{100, {{49, 4, 14, 45}, 1.0}}}
Spinosaurus, {{100, {{49, 4, 14, 45}, 0.99}}}
Baryonyx.1, {{100, {{57, 10, 6, 39}, 0.95}}}
Spinosaurus.3, {{30, {{57, 10, 6, 39}, 0.95}}, {70, {{57, 10, 6, 39}, 0.96}}}
Spinosaurus.2, {{100, {{57, 10, 6, 39}, 0.99}}}
Spinosaurus.1, {{7, {{57, 10, 6, 39}, 0.93}}, {93, {{57, 10, 6, 39}, 0.94}}}
Baryonyx, {{100, {{57, 10, 6, 39}, 0.99}}}
Spinosaurus, {{100, {{57, 10, 6, 39}, 0.99}}}
Baryonyx.1, {{100, {{58, 8, 5, 41}, 0.99}}}
Spinosaurus.3, {{100, {{58, 8, 5, 41}, 0.99}}}
Spinosaurus.2, {{100, {{58, 8, 5, 41}, 1.0}}}
Spinosaurus.1, {{100, {{58, 8, 5, 41}, 0.99}}}
Baryonyx, {{100, {{58, 8, 5, 41}, 1.0}}}
Spinosaurus, {{100, {{58, 8, 5, 41}, 1.0}}}
Baryonyx.1, {{100, {{54, 11, 9, 38}, 0.96}}}
Spinosaurus.3, {{100, {{54, 11, 9, 38}, 0.96}}}
Spinosaurus.2, {{100, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus.1, {{100, {{54, 11, 9, 38}, 0.95}}}
Baryonyx, {{100, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus, {{100, {{54, 11, 9, 38}, 0.99}}}
Baryonyx.1, {{100, {{57, 8, 6, 41}, 0.99}}}
Spinosaurus.3, {{100, {{57, 8, 6, 41}, 0.99}}}
Spinosaurus.2, {{100, {{57, 8, 6, 41}, 1.0}}}
Spinosaurus.1, {{96, {{57, 8, 6, 41}, 0.98}}, {4, {{57, 8, 6, 41}, 0.99}}}
Baryonyx, {{100, {{57, 8, 6, 41}, 1.0}}}
Spinosaurus, {{100, {{57, 8, 6, 41}, 1.0}}}
Baryonyx.1, {{7, {{49, 14, 14, 35}, 0.81}}, {3, {{48, 14, 15, 35}, 0.8}}, {90, {{48, 14, 15, 35}, 0.81}}}
Spinosaurus.3, {{71, {{48, 14, 15, 35}, 0.8}}, {22, {{48, 14, 15, 35}, 0.81}}, {7, {{49, 14, 14, 35}, 0.8}}}
Spinosaurus.2, {{93, {{48, 14, 15, 35}, 0.97}}, {7, {{49, 14, 14, 35}, 0.97}}}
Spinosaurus.1, {{4, {{49, 14, 14, 35}, 0.82}}, {89, {{48, 14, 15, 35}, 0.83}}, {3, {{49, 14, 14, 35}, 0.83}}, {4, {{48, 14, 15, 35}, 0.82}}}
Baryonyx, {{1, {{48, 14, 15, 35}, 0.98}}, {92, {{48, 14, 15, 35}, 0.97}}, {7, {{49, 14, 14, 35}, 0.97}}}
Spinosaurus, {{1, {{48, 14, 15, 35}, 0.98}}, {92, {{48, 14, 15, 35}, 0.97}}, {7, {{49, 14, 14, 35}, 0.97}}}
Baryonyx.1, {{100, {{54, 11, 9, 38}, 0.94}}}
Spinosaurus.3, {{100, {{54, 11, 9, 38}, 0.95}}}
Spinosaurus.2, {{100, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus.1, {{76, {{54, 11, 9, 38}, 0.93}}, {24, {{54, 11, 9, 38}, 0.94}}}
Baryonyx, {{100, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus, {{100, {{54, 11, 9, 38}, 0.99}}}
Baryonyx.1, {{100, {{56, 3, 7, 46}, 0.97}}}
Spinosaurus.3, {{14, {{56, 3, 7, 46}, 0.97}}, {86, {{56, 3, 7, 46}, 0.98}}}
Spinosaurus.2, {{100, {{56, 3, 7, 46}, 1.0}}}
Spinosaurus.1, {{59, {{56, 3, 7, 46}, 0.97}}, {41, {{56, 3, 7, 46}, 0.96}}}
Baryonyx, {{100, {{56, 3, 7, 46}, 1.0}}}
Spinosaurus, {{100, {{56, 3, 7, 46}, 1.0}}}
Baryonyx.1, {{100, {{51, 10, 12, 39}, 0.92}}}
Spinosaurus.3, {{100, {{51, 10, 12, 39}, 0.93}}}
Spinosaurus.2, {{100, {{51, 10, 12, 39}, 0.98}}}
Spinosaurus.1, {{100, {{51, 10, 12, 39}, 0.91}}}
Baryonyx, {{100, {{51, 10, 12, 39}, 0.98}}}
Spinosaurus, {{100, {{51, 10, 12, 39}, 0.98}}}
Baryonyx.1, {{100, {{54, 12, 9, 37}, 0.95}}}
Spinosaurus.3, {{100, {{54, 12, 9, 37}, 0.96}}}
Spinosaurus.2, {{100, {{54, 12, 9, 37}, 0.99}}}
Spinosaurus.1, {{32, {{54, 12, 9, 37}, 0.95}}, {68, {{54, 12, 9, 37}, 0.94}}}
Baryonyx, {{100, {{54, 12, 9, 37}, 0.99}}}
Spinosaurus, {{100, {{54, 12, 9, 37}, 0.99}}}
Baryonyx.1, {{100, {{52, 8, 11, 41}, 0.99}}}
Spinosaurus.3, {{100, {{52, 8, 11, 41}, 0.99}}}
Spinosaurus.2, {{100, {{52, 8, 11, 41}, 1.0}}}
Spinosaurus.1, {{100, {{52, 8, 11, 41}, 0.99}}}
Baryonyx, {{100, {{52, 8, 11, 41}, 1.0}}}
Spinosaurus, {{100, {{52, 8, 11, 41}, 1.0}}}
Baryonyx.1, {{100, {{55, 10, 8, 39}, 0.97}}}
Spinosaurus.3, {{100, {{55, 10, 8, 39}, 0.97}}}
Spinosaurus.2, {{100, {{55, 10, 8, 39}, 1.0}}}
Spinosaurus.1, {{100, {{55, 10, 8, 39}, 0.97}}}
Baryonyx, {{100, {{55, 10, 8, 39}, 1.0}}}
Spinosaurus, {{100, {{55, 10, 8, 39}, 1.0}}}
Baryonyx.1, {{100, {{58, 10, 5, 39}, 0.98}}}
Spinosaurus.3, {{100, {{58, 10, 5, 39}, 0.99}}}
Spinosaurus.2, {{100, {{58, 10, 5, 39}, 1.0}}}
Spinosaurus.1, {{100, {{58, 10, 5, 39}, 0.98}}}
Baryonyx, {{100, {{58, 10, 5, 39}, 1.0}}}
Spinosaurus, {{100, {{58, 10, 5, 39}, 1.0}}}
Baryonyx.1, {{100, {{54, 8, 9, 41}, 0.99}}}
Spinosaurus.3, {{100, {{54, 8, 9, 41}, 0.99}}}
Spinosaurus.2, {{100, {{54, 8, 9, 41}, 1.0}}}
Spinosaurus.1, {{17, {{54, 8, 9, 41}, 0.99}}, {83, {{54, 8, 9, 41}, 0.98}}}
Baryonyx, {{100, {{54, 8, 9, 41}, 1.0}}}
Spinosaurus, {{100, {{54, 8, 9, 41}, 1.0}}}
Baryonyx.1, {{100, {{56, 10, 7, 39}, 0.98}}}
Spinosaurus.3, {{100, {{56, 10, 7, 39}, 0.98}}}
Spinosaurus.2, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus.1, {{100, {{56, 10, 7, 39}, 0.97}}}
Baryonyx, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus, {{100, {{56, 10, 7, 39}, 0.99}}}
Baryonyx.1, {{100, {{51, 12, 12, 37}, 0.94}}}
Spinosaurus.3, {{84, {{51, 12, 12, 37}, 0.94}}, {16, {{51, 12, 12, 37}, 0.95}}}
Spinosaurus.2, {{99, {{51, 12, 12, 37}, 0.98}}, {1, {{51, 12, 12, 37}, 0.99}}}
Spinosaurus.1, {{100, {{51, 12, 12, 37}, 0.93}}}
Baryonyx, {{81, {{51, 12, 12, 37}, 0.98}}, {19, {{51, 12, 12, 37}, 0.99}}}
Spinosaurus, {{100, {{51, 12, 12, 37}, 0.98}}}
Baryonyx.1, {{100, {{48, 12, 15, 37}, 0.86}}}
Spinosaurus.3, {{100, {{48, 12, 15, 37}, 0.86}}}
Spinosaurus.2, {{100, {{48, 12, 15, 37}, 0.97}}}
Spinosaurus.1, {{95, {{48, 12, 15, 37}, 0.86}}, {5, {{48, 12, 15, 37}, 0.87}}}
Baryonyx, {{100, {{48, 12, 15, 37}, 0.97}}}
Spinosaurus, {{100, {{48, 12, 15, 37}, 0.97}}}
Baryonyx.1, {{100, {{47, 10, 16, 39}, 0.9}}}
Spinosaurus.3, {{100, {{47, 10, 16, 39}, 0.91}}}
Spinosaurus.2, {{100, {{47, 10, 16, 39}, 0.97}}}
Spinosaurus.1, {{4, {{47, 10, 16, 39}, 0.88}}, {96, {{47, 10, 16, 39}, 0.89}}}
Baryonyx, {{100, {{47, 10, 16, 39}, 0.97}}}
Spinosaurus, {{41, {{47, 10, 16, 39}, 0.96}}, {59, {{47, 10, 16, 39}, 0.97}}}
Baryonyx.1, {{100, {{55, 12, 8, 37}, 0.97}}}
Spinosaurus.3, {{52, {{55, 12, 8, 37}, 0.98}}, {48, {{55, 12, 8, 37}, 0.97}}}
Spinosaurus.2, {{100, {{55, 12, 8, 37}, 1.0}}}
Spinosaurus.1, {{100, {{55, 12, 8, 37}, 0.97}}}
Baryonyx, {{100, {{55, 12, 8, 37}, 1.0}}}
Spinosaurus, {{100, {{55, 12, 8, 37}, 0.99}}}
Baryonyx.1, {{100, {{52, 7, 11, 42}, 0.97}}}
Spinosaurus.3, {{100, {{52, 7, 11, 42}, 0.97}}}
Spinosaurus.2, {{100, {{52, 7, 11, 42}, 1.0}}}
Spinosaurus.1, {{100, {{52, 7, 11, 42}, 0.96}}}
Baryonyx, {{100, {{52, 7, 11, 42}, 1.0}}}
Spinosaurus, {{100, {{52, 7, 11, 42}, 1.0}}}
Baryonyx.1, {{93, {{54, 9, 9, 40}, 0.95}}, {7, {{54, 9, 9, 40}, 0.94}}}
Spinosaurus.3, {{100, {{54, 9, 9, 40}, 0.95}}}
Spinosaurus.2, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus.1, {{86, {{54, 9, 9, 40}, 0.93}}, {14, {{54, 9, 9, 40}, 0.94}}}
Baryonyx, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus, {{100, {{54, 9, 9, 40}, 0.98}}}
Baryonyx.1, {{12, {{50, 9, 13, 40}, 0.94}}, {88, {{50, 9, 13, 40}, 0.93}}}
Spinosaurus.3, {{99, {{50, 9, 13, 40}, 0.94}}, {1, {{50, 9, 13, 40}, 0.95}}}
Spinosaurus.2, {{94, {{50, 9, 13, 40}, 0.98}}, {6, {{50, 9, 13, 40}, 0.99}}}
Spinosaurus.1, {{99, {{50, 9, 13, 40}, 0.92}}, {1, {{50, 9, 13, 40}, 0.93}}}
Baryonyx, {{100, {{50, 9, 13, 40}, 0.98}}}
Spinosaurus, {{100, {{50, 9, 13, 40}, 0.98}}}
Baryonyx.1, {{100, {{46, 11, 17, 38}, 0.95}}}
Spinosaurus.3, {{18, {{46, 11, 17, 38}, 0.96}}, {82, {{46, 11, 17, 38}, 0.95}}}
Spinosaurus.2, {{100, {{46, 11, 17, 38}, 0.98}}}
Spinosaurus.1, {{99, {{46, 11, 17, 38}, 0.93}}, {1, {{46, 11, 17, 38}, 0.94}}}
Baryonyx, {{100, {{46, 11, 17, 38}, 0.98}}}
Spinosaurus, {{100, {{46, 11, 17, 38}, 0.98}}}
Baryonyx.1, {{100, {{55, 8, 8, 41}, 0.99}}}
Spinosaurus.3, {{1, {{55, 8, 8, 41}, 1.0}}, {99, {{55, 8, 8, 41}, 0.99}}}
Spinosaurus.2, {{100, {{55, 8, 8, 41}, 1.0}}}
Spinosaurus.1, {{100, {{55, 8, 8, 41}, 0.99}}}
Baryonyx, {{100, {{55, 8, 8, 41}, 1.0}}}
Spinosaurus, {{100, {{55, 8, 8, 41}, 1.0}}}
Baryonyx.1, {{80, {{50, 16, 13, 33}, 0.88}}, {20, {{50, 16, 13, 33}, 0.89}}}
Spinosaurus.3, {{57, {{50, 16, 13, 33}, 0.9}}, {43, {{50, 16, 13, 33}, 0.89}}}
Spinosaurus.2, {{99, {{50, 16, 13, 33}, 0.97}}, {1, {{50, 16, 13, 33}, 0.96}}}
Spinosaurus.1, {{5, {{50, 16, 13, 33}, 0.88}}, {95, {{50, 16, 13, 33}, 0.87}}}
Baryonyx, {{100, {{50, 16, 13, 33}, 0.97}}}
Spinosaurus, {{100, {{50, 16, 13, 33}, 0.96}}}
Baryonyx.1, {{100, {{56, 7, 7, 42}, 0.98}}}
Spinosaurus.3, {{100, {{56, 7, 7, 42}, 0.99}}}
Spinosaurus.2, {{100, {{56, 7, 7, 42}, 1.0}}}
Spinosaurus.1, {{100, {{56, 7, 7, 42}, 0.98}}}
Baryonyx, {{100, {{56, 7, 7, 42}, 1.0}}}
Spinosaurus, {{100, {{56, 7, 7, 42}, 1.0}}}
Baryonyx.1, {{36, {{45, 13, 18, 36}, 0.89}}, {64, {{44, 13, 19, 36}, 0.89}}}
Spinosaurus.3, {{2, {{45, 13, 18, 36}, 0.9}}, {7, {{44, 13, 19, 36}, 0.9}}, {34, {{45, 13, 18, 36}, 0.89}}, {57, {{44, 13, 19, 36}, 0.89}}}
Spinosaurus.2, {{36, {{45, 13, 18, 36}, 0.97}}, {64, {{44, 13, 19, 36}, 0.97}}}
Spinosaurus.1, {{1, {{44, 13, 19, 36}, 0.89}}, {36, {{45, 13, 18, 36}, 0.88}}, {63, {{44, 13, 19, 36}, 0.88}}}
Baryonyx, {{36, {{45, 13, 18, 36}, 0.97}}, {64, {{44, 13, 19, 36}, 0.97}}}
Spinosaurus, {{36, {{45, 13, 18, 36}, 0.97}}, {64, {{44, 13, 19, 36}, 0.97}}}
Baryonyx.1, {{74, {{47, 11, 16, 38}, 0.94}}, {26, {{46, 11, 17, 38}, 0.94}}}
Spinosaurus.3, {{74, {{47, 11, 16, 38}, 0.95}}, {26, {{46, 11, 17, 38}, 0.95}}}
Spinosaurus.2, {{74, {{47, 11, 16, 38}, 0.98}}, {26, {{46, 11, 17, 38}, 0.98}}}
Spinosaurus.1, {{74, {{47, 11, 16, 38}, 0.93}}, {26, {{46, 11, 17, 38}, 0.93}}}
Baryonyx, {{74, {{47, 11, 16, 38}, 0.98}}, {26, {{46, 11, 17, 38}, 0.98}}}
Spinosaurus, {{74, {{47, 11, 16, 38}, 0.98}}, {26, {{46, 11, 17, 38}, 0.98}}}
Baryonyx.1, {{94, {{54, 6, 9, 43}, 0.98}}, {6, {{54, 6, 9, 43}, 0.99}}}
Spinosaurus.3, {{100, {{54, 6, 9, 43}, 0.99}}}
Spinosaurus.2, {{100, {{54, 6, 9, 43}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 9, 43}, 0.98}}}
Baryonyx, {{100, {{54, 6, 9, 43}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 9, 43}, 1.0}}}
Baryonyx.1, {{100, {{56, 7, 7, 42}, 0.99}}}
Spinosaurus.3, {{100, {{56, 7, 7, 42}, 0.99}}}
Spinosaurus.2, {{100, {{56, 7, 7, 42}, 1.0}}}
Spinosaurus.1, {{100, {{56, 7, 7, 42}, 0.99}}}
Baryonyx, {{100, {{56, 7, 7, 42}, 1.0}}}
Spinosaurus, {{100, {{56, 7, 7, 42}, 1.0}}}
Baryonyx.1, {{100, {{55, 11, 8, 38}, 0.98}}}
Spinosaurus.3, {{100, {{55, 11, 8, 38}, 0.99}}}
Spinosaurus.2, {{100, {{55, 11, 8, 38}, 1.0}}}
Spinosaurus.1, {{100, {{55, 11, 8, 38}, 0.98}}}
Baryonyx, {{100, {{55, 11, 8, 38}, 1.0}}}
Spinosaurus, {{100, {{55, 11, 8, 38}, 1.0}}}
Baryonyx.1, {{100, {{56, 11, 7, 38}, 0.94}}}
Spinosaurus.3, {{1, {{56, 11, 7, 38}, 0.95}}, {99, {{56, 11, 7, 38}, 0.94}}}
Spinosaurus.2, {{100, {{56, 11, 7, 38}, 0.99}}}
Spinosaurus.1, {{84, {{56, 11, 7, 38}, 0.93}}, {16, {{56, 11, 7, 38}, 0.94}}}
Baryonyx, {{100, {{56, 11, 7, 38}, 0.99}}}
Spinosaurus, {{100, {{56, 11, 7, 38}, 0.99}}}
Baryonyx.1, {{100, {{54, 11, 9, 38}, 1.0}}}
Spinosaurus.3, {{100, {{54, 11, 9, 38}, 1.0}}}
Spinosaurus.2, {{100, {{54, 11, 9, 38}, 1.0}}}
Spinosaurus.1, {{100, {{54, 11, 9, 38}, 0.99}}}
Baryonyx, {{100, {{54, 11, 9, 38}, 1.0}}}
Spinosaurus, {{100, {{54, 11, 9, 38}, 1.0}}}
Baryonyx.1, {{100, {{52, 8, 11, 41}, 0.99}}}
Spinosaurus.3, {{100, {{52, 8, 11, 41}, 0.99}}}
Spinosaurus.2, {{100, {{52, 8, 11, 41}, 1.0}}}
Spinosaurus.1, {{10, {{52, 8, 11, 41}, 0.99}}, {90, {{52, 8, 11, 41}, 0.98}}}
Baryonyx, {{100, {{52, 8, 11, 41}, 1.0}}}
Spinosaurus, {{100, {{52, 8, 11, 41}, 1.0}}}
Baryonyx.1, {{100, {{56, 8, 7, 41}, 0.98}}}
Spinosaurus.3, {{100, {{56, 8, 7, 41}, 0.98}}}
Spinosaurus.2, {{100, {{56, 8, 7, 41}, 1.0}}}
Spinosaurus.1, {{100, {{56, 8, 7, 41}, 0.97}}}
Baryonyx, {{100, {{56, 8, 7, 41}, 1.0}}}
Spinosaurus, {{100, {{56, 8, 7, 41}, 1.0}}}
Baryonyx.1, {{100, {{55, 14, 8, 35}, 0.98}}}
Spinosaurus.3, {{100, {{55, 14, 8, 35}, 0.98}}}
Spinosaurus.2, {{100, {{55, 14, 8, 35}, 1.0}}}
Spinosaurus.1, {{100, {{55, 14, 8, 35}, 0.98}}}
Baryonyx, {{100, {{55, 14, 8, 35}, 1.0}}}
Spinosaurus, {{100, {{55, 14, 8, 35}, 1.0}}}
Baryonyx.1, {{65, {{53, 9, 10, 40}, 0.95}}, {35, {{53, 9, 10, 40}, 0.96}}}
Spinosaurus.3, {{100, {{53, 9, 10, 40}, 0.96}}}
Spinosaurus.2, {{100, {{53, 9, 10, 40}, 0.99}}}
Spinosaurus.1, {{75, {{53, 9, 10, 40}, 0.95}}, {25, {{53, 9, 10, 40}, 0.94}}}
Baryonyx, {{100, {{53, 9, 10, 40}, 0.99}}}
Spinosaurus, {{100, {{53, 9, 10, 40}, 0.99}}}
Baryonyx.1, {{100, {{54, 8, 9, 41}, 0.95}}}
Spinosaurus.3, {{35, {{54, 8, 9, 41}, 0.96}}, {65, {{54, 8, 9, 41}, 0.95}}}
Spinosaurus.2, {{97, {{54, 8, 9, 41}, 0.99}}, {3, {{54, 8, 9, 41}, 1.0}}}
Spinosaurus.1, {{36, {{54, 8, 9, 41}, 0.95}}, {64, {{54, 8, 9, 41}, 0.94}}}
Baryonyx, {{89, {{54, 8, 9, 41}, 0.99}}, {11, {{54, 8, 9, 41}, 1.0}}}
Spinosaurus, {{100, {{54, 8, 9, 41}, 0.99}}}
Baryonyx.1, {{1, {{49, 13, 14, 36}, 0.91}}, {50, {{50, 13, 13, 36}, 0.9}}, {49, {{50, 13, 13, 36}, 0.91}}}
Spinosaurus.3, {{1, {{49, 13, 14, 36}, 0.91}}, {99, {{50, 13, 13, 36}, 0.91}}}
Spinosaurus.2, {{1, {{49, 13, 14, 36}, 0.97}}, {99, {{50, 13, 13, 36}, 0.97}}}
Spinosaurus.1, {{1, {{49, 13, 14, 36}, 0.89}}, {3, {{50, 13, 13, 36}, 0.9}}, {96, {{50, 13, 13, 36}, 0.89}}}
Baryonyx, {{1, {{49, 13, 14, 36}, 0.97}}, {99, {{50, 13, 13, 36}, 0.97}}}
Spinosaurus, {{99, {{50, 13, 13, 36}, 0.96}}, {1, {{49, 13, 14, 36}, 0.96}}}
Baryonyx.1, {{100, {{56, 3, 7, 46}, 1.0}}}
Spinosaurus.3, {{100, {{56, 3, 7, 46}, 1.0}}}
Spinosaurus.2, {{100, {{56, 3, 7, 46}, 1.0}}}
Spinosaurus.1, {{100, {{56, 3, 7, 46}, 0.99}}}
Baryonyx, {{100, {{56, 3, 7, 46}, 1.0}}}
Spinosaurus, {{100, {{56, 3, 7, 46}, 1.0}}}
Baryonyx.1, {{100, {{50, 10, 13, 39}, 0.93}}}
Spinosaurus.3, {{69, {{50, 10, 13, 39}, 0.93}}, {31, {{50, 10, 13, 39}, 0.94}}}
