{{12, {41, 5, 17, 54}}, {13, {41, 6, 17, 53}}, {75, {41, 4, 17, 55}}}
{{75, {42, 7, 16, 52}}, {25, {41, 7, 17, 52}}}
{{100, {42, 5, 16, 54}}}
{{3, {41, 6, 17, 53}}, {78, {39, 6, 19, 53}}, {9, {38, 6, 20, 53}}, {10, {37, 6, 21, 53}}}
{{33, {39, 6, 19, 53}}, {67, {38, 6, 20, 53}}}
{{98, {36, 6, 22, 53}}, {2, {36, 7, 22, 52}}}
{{100, {43, 5, 15, 54}}}
{{100, {38, 5, 20, 54}}}
{{7, {44, 10, 14, 49}}, {93, {44, 11, 14, 48}}}
{{98, {40, 6, 18, 53}}, {2, {42, 6, 16, 53}}}
{{89, {38, 7, 20, 52}}, {11, {38, 8, 20, 51}}}
{{1, {40, 6, 18, 53}}, {1, {40, 7, 18, 52}}, {98, {40, 8, 18, 51}}}
{{100, {41, 5, 17, 54}}}
{{34, {40, 6, 18, 53}}, {65, {40, 7, 18, 52}}, {1, {40, 5, 18, 54}}}
{{100, {38, 5, 20, 54}}}
{{100, {36, 10, 22, 49}}}
{{100, {37, 6, 21, 53}}}
{{100, {42, 3, 16, 56}}}
{{2, {44, 5, 14, 54}}, {18, {44, 6, 14, 53}}, {3, {45, 5, 13, 54}}, {77, {45, 6, 13, 53}}}
{{100, {40, 4, 18, 55}}}
{{100, {44, 4, 14, 55}}}
{{100, {39, 6, 19, 53}}}
{{100, {35, 6, 23, 53}}}
{{54, {38, 8, 20, 51}}, {1, {37, 8, 21, 51}}, {45, {36, 8, 22, 51}}}
{{100, {42, 5, 16, 54}}}
{{100, {40, 5, 18, 54}}}
{{100, {43, 7, 15, 52}}}
{{100, {44, 4, 14, 55}}}
{{100, {42, 8, 16, 51}}}
{{100, {39, 5, 19, 54}}}
{{100, {36, 4, 22, 55}}}
{{100, {35, 5, 23, 54}}}
{{100, {40, 7, 18, 52}}}
{{100, {42, 6, 16, 53}}}
{{100, {37, 8, 21, 51}}}
{{100, {41, 6, 17, 53}}}
{{14, {39, 6, 19, 53}}, {40, {38, 6, 20, 53}}, {46, {37, 6, 21, 53}}}
{{74, {42, 5, 16, 54}}, {26, {43, 5, 15, 54}}}
{{100, {39, 6, 19, 53}}}
{{100, {37, 4, 21, 55}}}
{{2, {43, 6, 15, 53}}, {1, {43, 7, 15, 52}}, {97, {43, 5, 15, 54}}}
{{100, {41, 7, 17, 52}}}
{{100, {35, 7, 23, 52}}}
{{97, {35, 8, 23, 51}}, {2, {36, 8, 22, 51}}, {1, {35, 7, 23, 52}}}
{{100, {40, 8, 18, 51}}}
{{100, {37, 5, 21, 54}}}
{{58, {40, 3, 18, 56}}, {6, {42, 3, 16, 56}}, {36, {41, 3, 17, 56}}}
{{100, {40, 6, 18, 53}}}
{{100, {38, 6, 20, 53}}}
{{14, {46, 4, 12, 55}}, {52, {46, 2, 12, 57}}, {6, {46, 3, 12, 56}}, {28, {46, 5, 12, 54}}}
{{100, {43, 6, 15, 53}}}
{{100, {36, 7, 22, 52}}}
{{4, {40, 12, 18, 47}}, {24, {39, 10, 19, 49}}, {71, {40, 10, 18, 49}}, {1, {39, 12, 19, 47}}}
{{100, {41, 7, 17, 52}}}
{{100, {40, 6, 18, 53}}}
{{100, {42, 5, 16, 54}}}
{{100, {39, 4, 19, 55}}}
{{100, {40, 8, 18, 51}}}
{{89, {28, 2, 30, 57}}, {11, {28, 3, 30, 56}}}
{{42, {38, 7, 20, 52}}, {58, {36, 7, 22, 52}}}
{{100, {42, 7, 16, 52}}}
{{100, {40, 3, 18, 56}}}
{{100, {37, 5, 21, 54}}}
{{65, {37, 7, 21, 52}}, {6, {37, 8, 21, 51}}, {29, {37, 6, 21, 53}}}
{{58, {41, 11, 17, 48}}, {42, {43, 11, 15, 48}}}
{{91, {36, 7, 22, 52}}, {9, {36, 8, 22, 51}}}
{{100, {46, 6, 12, 53}}}
{{53, {43, 4, 15, 55}}, {47, {44, 4, 14, 55}}}
{{100, {36, 4, 22, 55}}}
{{100, {42, 9, 16, 50}}}
{{100, {41, 6, 17, 53}}}
{{97, {37, 10, 21, 49}}, {2, {37, 9, 21, 50}}, {1, {37, 8, 21, 51}}}
{{100, {37, 6, 21, 53}}}
{{100, {43, 3, 15, 56}}}
{{100, {38, 4, 20, 55}}}
{{40, {45, 5, 13, 54}}, {60, {45, 6, 13, 53}}}
{{100, {34, 8, 24, 51}}}
{{55, {43, 4, 15, 55}}, {45, {42, 4, 16, 55}}}
{{100, {45, 7, 13, 52}}}
{{100, {42, 7, 16, 52}}}
{{7, {39, 7, 19, 52}}, {41, {38, 7, 20, 52}}, {52, {37, 7, 21, 52}}}
{{97, {40, 6, 18, 53}}, {3, {40, 7, 18, 52}}}
{{100, {44, 4, 14, 55}}}
{{87, {45, 2, 13, 57}}, {1, {46, 2, 12, 57}}, {12, {47, 2, 11, 57}}}
{{100, {37, 5, 21, 54}}}
{{100, {42, 6, 16, 53}}}
{{100, {37, 7, 21, 52}}}
{{41, {33, 8, 25, 51}}, {59, {31, 8, 27, 51}}}
{{100, {38, 10, 20, 49}}}
{{100, {44, 3, 14, 56}}}
{{100, {37, 6, 21, 53}}}
{{60, {37, 7, 21, 52}}, {40, {37, 8, 21, 51}}}
{{100, {41, 5, 17, 54}}}
{{48, {34, 8, 24, 51}}, {21, {35, 8, 23, 51}}, {31, {33, 8, 25, 51}}}
{{100, {31, 5, 27, 54}}}
{{3, {34, 8, 24, 51}}, {2, {34, 9, 24, 50}}, {95, {34, 7, 24, 52}}}
{{100, {46, 5, 12, 54}}}
{{100, {42, 5, 16, 54}}}
{{100, {38, 8, 20, 51}}}
{{100, {42, 6, 16, 53}}}
{{100, {44, 5, 14, 54}}}
{{97, {41, 8, 17, 51}}, {1, {41, 6, 17, 53}}, {2, {41, 7, 17, 52}}}
{{1, {43, 4, 15, 55}}, {99, {43, 3, 15, 56}}}
{{100, {34, 4, 24, 55}}}
{{30, {33, 6, 25, 53}}, {70, {32, 6, 26, 53}}}
{{100, {41, 6, 17, 53}}}
{{69, {41, 6, 17, 53}}, {31, {41, 7, 17, 52}}}
{{100, {45, 6, 13, 53}}}
{{100, {36, 6, 22, 53}}}
{{100, {39, 4, 19, 55}}}
{{22, {40, 6, 18, 53}}, {8, {41, 8, 17, 51}}, {1, {40, 7, 18, 52}}, {46, {41, 6, 17, 53}}, {20, {41, 9, 17, 50}}, {3, {41, 7, 17, 52}}}
{{100, {39, 7, 19, 52}}}
{{100, {33, 6, 25, 53}}}
{{100, {35, 3, 23, 56}}}
{{100, {38, 10, 20, 49}}}
{{100, {35, 4, 23, 55}}}
{{100, {40, 4, 18, 55}}}
{{78, {37, 9, 21, 50}}, {9, {37, 7, 21, 52}}, {13, {37, 8, 21, 51}}}
{{100, {38, 5, 20, 54}}}
{{4, {38, 4, 20, 55}}, {1, {38, 7, 20, 52}}, {76, {38, 8, 20, 51}}, {19, {38, 6, 20, 53}}}
{{1, {37, 9, 21, 50}}, {99, {37, 8, 21, 51}}}
{{54, {35, 6, 23, 53}}, {46, {37, 6, 21, 53}}}
{{70, {34, 9, 24, 50}}, {2, {33, 9, 25, 50}}, {28, {32, 9, 26, 50}}}
{{38, {36, 3, 22, 56}}, {62, {35, 3, 23, 56}}}
{{81, {36, 6, 22, 53}}, {19, {36, 7, 22, 52}}}
{{100, {42, 8, 16, 51}}}
{{16, {36, 6, 22, 53}}, {1, {35, 6, 23, 53}}, {82, {38, 6, 20, 53}}, {1, {37, 6, 21, 53}}}
{{42, {39, 7, 19, 52}}, {1, {40, 7, 18, 52}}, {36, {39, 5, 19, 54}}, {3, {38, 5, 20, 54}}, {3, {37, 5, 21, 54}}, {14, {39, 6, 19, 53}}, {1, {37, 6, 21, 53}}}
{{100, {45, 6, 13, 53}}}
{{100, {44, 4, 14, 55}}}
{{100, {44, 3, 14, 56}}}
{{100, {43, 6, 15, 53}}}
{{100, {37, 8, 21, 51}}}
{{100, {40, 4, 18, 55}}}
{{100, {39, 7, 19, 52}}}
{{100, {39, 14, 19, 45}}}
{{100, {41, 5, 17, 54}}}
{{5, {40, 6, 18, 53}}, {95, {40, 5, 18, 54}}}
{{71, {45, 4, 13, 55}}, {1, {42, 4, 16, 55}}, {9, {45, 5, 13, 54}}, {3, {41, 4, 17, 55}}, {16, {45, 6, 13, 53}}}
{{95, {39, 7, 19, 52}}, {5, {38, 7, 20, 52}}}
{{100, {35, 6, 23, 53}}}
{{1, {44, 5, 14, 54}}, {1, {44, 4, 14, 55}}, {98, {44, 3, 14, 56}}}
{{100, {39, 3, 19, 56}}}
{{100, {39, 8, 19, 51}}}
{{100, {43, 9, 15, 50}}}
{{2, {40, 4, 18, 55}}, {98, {40, 3, 18, 56}}}
{{100, {38, 9, 20, 50}}}
{{85, {41, 8, 17, 51}}, {15, {41, 6, 17, 53}}}
{{98, {40, 3, 18, 56}}, {2, {42, 3, 16, 56}}}
{{100, {41, 8, 17, 51}}}
{{75, {34, 7, 24, 52}}, {25, {35, 7, 23, 52}}}
{{100, {44, 3, 14, 56}}}
{{100, {32, 7, 26, 52}}}
{{100, {46, 5, 12, 54}}}
{{100, {39, 8, 19, 51}}}
{{100, {37, 6, 21, 53}}}
{{100, {45, 3, 13, 56}}}
{{100, {37, 4, 21, 55}}}
{{100, {37, 8, 21, 51}}}
{{100, {41, 7, 17, 52}}}
{{100, {38, 3, 20, 56}}}
{{76, {40, 6, 18, 53}}, {24, {41, 6, 17, 53}}}
{{100, {38, 8, 20, 51}}}
{{100, {41, 8, 17, 51}}}
{{100, {42, 6, 16, 53}}}
{{100, {45, 3, 13, 56}}}
{{44, {36, 5, 22, 54}}, {2, {34, 5, 24, 54}}, {36, {35, 5, 23, 54}}, {18, {37, 5, 21, 54}}}
{{100, {40, 5, 18, 54}}}
{{100, {42, 5, 16, 54}}}
{{100, {41, 6, 17, 53}}}
{{100, {40, 2, 18, 57}}}
{{100, {45, 3, 13, 56}}}
{{100, {31, 6, 27, 53}}}
{{1, {34, 8, 24, 51}}, {99, {36, 8, 22, 51}}}
{{100, {39, 9, 19, 50}}}
{{100, {44, 6, 14, 53}}}
{{100, {40, 3, 18, 56}}}
{{100, {42, 6, 16, 53}}}
{{100, {41, 3, 17, 56}}}
{{19, {40, 9, 18, 50}}, {81, {40, 8, 18, 51}}}
{{100, {38, 6, 20, 53}}}
{{100, {38, 6, 20, 53}}}
{{30, {34, 9, 24, 50}}, {70, {33, 9, 25, 50}}}
{{1, {45, 4, 13, 55}}, {99, {45, 5, 13, 54}}}
{{100, {40, 6, 18, 53}}}
{{100, {37, 4, 21, 55}}}
{{100, {40, 4, 18, 55}}}
{{100, {42, 4, 16, 55}}}
{{100, {39, 6, 19, 53}}}
{{100, {35, 6, 23, 53}}}
{{100, {33, 6, 25, 53}}}
{{97, {42, 5, 16, 54}}, {2, {41, 5, 17, 54}}, {1, {40, 5, 18, 54}}}
{{100, {36, 10, 22, 49}}}
{{100, {42, 7, 16, 52}}}
{{100, {44, 2, 14, 57}}}
{{1, {43, 4, 15, 55}}, {99, {42, 4, 16, 55}}}
{{100, {41, 7, 17, 52}}}
{{100, {45, 7, 13, 52}}}
{{87, {42, 5, 16, 54}}, {1, {42, 4, 16, 55}}, {12, {42, 2, 16, 57}}}
{{100, {44, 7, 14, 52}}}
{{12, {40, 3, 18, 56}}, {88, {41, 3, 17, 56}}}
{{100, {33, 9, 25, 50}}}
{{100, {40, 7, 18, 52}}}
{{97, {40, 6, 18, 53}}, {3, {40, 8, 18, 51}}}
{{100, {42, 7, 16, 52}}}
{{100, {44, 4, 14, 55}}}
{{100, {44, 6, 14, 53}}}
{{27, {41, 8, 17, 51}}, {71, {40, 8, 18, 51}}, {2, {42, 8, 16, 51}}}
{{90, {30, 10, 28, 49}}, {10, {31, 10, 27, 49}}}
{{100, {40, 3, 18, 56}}}
{{100, {35, 6, 23, 53}}}
{{2, {34, 8, 24, 51}}, {21, {32, 8, 26, 51}}, {53, {32, 5, 26, 54}}, {15, {32, 6, 26, 53}}, {9, {32, 7, 26, 52}}}
{{100, {38, 7, 20, 52}}}
{{100, {38, 6, 20, 53}}}
{{100, {39, 7, 19, 52}}}
{{1, {40, 6, 18, 53}}, {99, {40, 7, 18, 52}}}
{{81, {38, 4, 20, 55}}, {19, {37, 4, 21, 55}}}
{{100, {43, 4, 15, 55}}}
{{100, {44, 6, 14, 53}}}
{{100, {43, 5, 15, 54}}}
{{100, {44, 7, 14, 52}}}
{{99, {40, 7, 18, 52}}, {1, {42, 7, 16, 52}}}
{{100, {46, 5, 12, 54}}}
{{100, {36, 5, 22, 54}}}
{{100, {42, 6, 16, 53}}}
{{79, {37, 4, 21, 55}}, {2, {36, 4, 22, 55}}, {19, {37, 5, 21, 54}}}
{{100, {41, 5, 17, 54}}}
{{66, {39, 10, 19, 49}}, {34, {37, 10, 21, 49}}}
{{100, {40, 6, 18, 53}}}
{{100, {40, 10, 18, 49}}}
{{100, {37, 5, 21, 54}}}
{{100, {46, 10, 12, 49}}}
{{16, {36, 5, 22, 54}}, {84, {37, 5, 21, 54}}}
{{100, {42, 5, 16, 54}}}
{{100, {36, 8, 22, 51}}}
{{100, {42, 5, 16, 54}}}
{{6, {36, 7, 22, 52}}, {94, {35, 7, 23, 52}}}
{{76, {30, 7, 28, 52}}, {24, {30, 8, 28, 51}}}
{{100, {43, 7, 15, 52}}}
{{100, {35, 2, 23, 57}}}
{{100, {34, 3, 24, 56}}}
{{100, {41, 7, 17, 52}}}
{{26, {43, 2, 15, 57}}, {74, {43, 3, 15, 56}}}
{{100, {37, 3, 21, 56}}}
{{100, {43, 6, 15, 53}}}
{{100, {41, 6, 17, 53}}}
{{100, {45, 5, 13, 54}}}
{{100, {36, 8, 22, 51}}}
{{100, {37, 7, 21, 52}}}
{{100, {43, 5, 15, 54}}}
{{100, {46, 7, 12, 52}}}
